concept_id,deu,swe
1,aʊ̯ɡə,øːɡa
2,oːɐ̯,œːra
3,naːzə,nɛːsa
4,mʊnt,mɵn
5,t͡saːn,tanːd
6,t͡sʊŋə,tɵŋːa
7,lɪpə,lɛpː
8,vaŋə,ɕɪnːd
9,ɡəzɪçt,syːn
9,ɡəzɪçt,anːsɪktə
10,ʃtɪɐ̯n,panːa
11,haːɐ̯,hoːr
12,ʃnʊɐ̯baɐ̯t,mɵsːtaɧ
13,baɐ̯t,ɧɛɡː
14,kɪn,hɑːka
15,kiːfɐ,ɕɛːkə
16,keːlə,strʉːpə
17,hals,halːs
18,ɡeːnɪk,nakːə
19,kɔp͡f,hʉːvɵd
20,ʁʏkən,rʏɡː
21,baʊ̯χ,bʉːk
21,baʊ̯χ,mɑːɡə
22,naːbəl,nɑːvəl
23,buːzən,barːm
24,bʁʊst,brøsːt
25,ʃʊltɐ,skɵlːdra
26,aɐ̯m,arːm
27,ɛlɛnboːɡən,arːmbɔɡə
28,hant,hanːd
29,handflɛçə,hanːdflata
30,fɪŋɐ,fɪŋːər
31,fɪŋɛɐ̯naːɡəl,fɪŋːɛɳaɡəl
32,naːɡəl,nɑːɡəl
33,t͡seː,toː
34,fuːs,fuːt
35,fɛɐ̯zə,hɛːl
36,kniː,knɛː
37,oːbɛɐ̯ʃɛŋkəl,loːr
38,baɪ̯n,beːn
39,kœɐ̯pɐ,krɔpː
40,haʊ̯t,hʉːd
40,haʊ̯t,ɧɪnː
41,bluːt,bluːd
42,aːdɐ,oːdər
43,zeːnə,seːna
44,knɔχən,beːn
45,ɡeːhɪɐ̯n,jæːɳa
46,hɛɐ̯t͡s,jæːʈa
47,maːɡən,mɑːɡə
48,leːbɐ,leːvər
49,aːteːm,anːda
49,aːteːm,anːdɛdrɛkt
50,hʊŋɐ,svɛlːt
50,hʊŋɐ,hɵŋːər
51,tʁɛːnə,toːr
52,ɡəʃmak,smɑːk
53,ɡeːʁuːχ,lɵkːt
54,ʃlaːf,sømːn
55,tʁaʊ̯m,drømː
56,hɪməl,hɪmːəl
57,zɔnə,suːl
58,mɔnt,moːnə
59,ʃtɐn,ɧæːɳa
60,lʊft,lɵfːt
61,vɪnt,vɪnːd
62,vɛlə,voːɡ
62,vɛlə,bølːja
63,vasɐ,vatːən
64,ʃtaɪ̯n,steːn
65,boːdən,marːk
66,ɛɐ̯də,juːɖ
67,ʃtaʊ̯p,damː
68,ʁaʊ̯χ,røːk
69,fʊŋkə,ɡnɪsːta
70,fɔʏ̯ɐ,ɛlːd
71,lɪçt,jʉːs
72,ʃatən,skɵɡːa
73,vɛtɐ,vɛːdər
74,neːbəl,dɪmːa
74,neːbəl,tøkːən
75,vɔlkə,ɧyː
75,vɔlkə,muːln
76,ʁeːɡən,rɛŋːn
77,ʃneː,snøː
78,aɪ̯s,iːs
79,fʁɔst,frɔsːt
80,kɛltə,ɕølːd
81,hɪt͡sə,hɛtːa
82,ʁaʊ̯ʁaɪ̯f,rɪmːfrɔst
83,ʁeːɡɛnboːɡən,rɛŋːnbɔɡə
84,dɔnɐ,ɔsːka
84,dɔnɐ,dɵnːdər
85,ʃtʁøːmʊŋ,strømːnɪŋ
86,tʁɔp͡fən,drɔpːər
87,ʃaʊ̯m,skɵmː
88,ʃmʊt͡s,luːʈ
88,ʃmʊt͡s,smɵtːs
89,zeː,ɧøː
90,zʊmp͡f,trɛsːk
91,moːɐ̯,myːr
91,moːɐ̯,mɔsːə
92,viːzə,ɛŋː
93,valt,skuːɡ
94,hyːɡəl,højːd
94,hyːɡəl,kɵlːə
95,anhøːhə,højːd
95,anhøːhə,bakːə
96,bɛɐ̯k,bɛrːɡ
96,bɛɐ̯k,fjɛlː
97,ɡɪp͡fəl,tɔpː
98,høːlə,hoːla
98,høːlə,ɡrɔtːa
99,abhaŋ,slɛnːt
99,abhaŋ,slɵtːnɪŋ
100,kwɛlə,ɕɛlːa
101,baχ,bɛkː
102,flʊs,ɛlːv
102,flʊs,fluːd
103,uːfɐ,stranːd
104,kʏstə,kɵsːt
105,fɛstlant,fasːtland
106,meːɐ̯,hɑːv
107,bʊχt,viːk
107,bʊχt,bɵkːt
108,ɪnzəl,øː
109,bluːmə,blɔmːa
109,bluːmə,blɔmːstər
110,ɡʁaːs,ɡrɛːs
111,vʊɐ̯t͡səl,ruːt
112,baʊ̯m,trɛːd
113,ʃtam,stamː
114,ʁɪndə,barːk
115,ast,ɡreːn
116,t͡svaɪ̯k,kvɪsːt
117,blat,løːv
117,blat,blɑːd
118,bɪɐ̯kə,bjœrːk
119,kiːfɐ,talː
120,vaɪ̯də,piːl
120,vaɪ̯də,viːdə
121,tanə,ɡrɑːn
122,hɔɐ̯n,huːɳ
123,feːdɐ,fjɛːdər
124,fɛl,fɛlː
124,fɛl,ɧɪnː
125,flyːɡəl,vɪŋːə
126,klaʊ̯ə,kløːv
127,kʁalə,kluː
128,ʃvant͡s,svanːs
128,ʃvant͡s,ɧæːʈ
129,aɪ̯,ɛɡː
130,nɛst,reːdə
130,nɛst,nɛsːtə
131,baʊ̯,buː
132,tiːɐ̯,jʉːr
133,hɛɐ̯də,flɔkː
134,kuː,kuː
135,bʊlə,ɕʉːr
136,p͡fɛɐ̯t,hɛsːt
137,ʃaːf,foːr
138,ʃvaɪ̯n,sviːn
139,hʊnt,hɵnːd
140,kat͡sə,katː
141,bɛːɐ̯,bjœːɳ
142,aɪ̯çhœɐ̯nçən,eːkɔrə
143,ɛlç,ɛlːɡ
144,fʊks,rɛːv
145,haːzə,hɑːrə
146,maʊ̯s,mʉːs
147,vɔlf,varːɡ
148,foːɡəl,foːɡəl
149,ʃvaɐ̯m,sværːm
150,huːn,hønːs
151,haːn,tɵpː
152,ɡans,ɡoːs
153,adlɐ,œːɳ
154,ɛntə,anːka
155,ɔʏ̯lə,ɵɡːla
156,kʁaːnɪç,trɑːna
157,kʁɛːhə,kroːka
158,kʊkʊk,jøːk
159,ʃvaːn,svɑːn
160,fɪʃ,fɪsːk
161,baɐ̯ʃ,abːɔrə
162,hɛçt,jɛdːa
163,ʃlaŋə,ɔrːm
164,vʊɐ̯m,masːk
165,ʃpɪnə,spɪnːdəl
166,aːmaɪ̯zə,myːra
167,laʊ̯s,lʉːs
168,mʏkə,mʏɡːa
169,fliːɡə,flʉːɡa
170,ʃmɛtɛɐ̯lɪŋ,fjæːrɪl
171,beːʁə,bæːr
172,ap͡fəl,ɛpːlə
173,pɪlt͡s,svamːp
174,t͡sviːbəl,løːk
175,zaːt,sɔdː
176,kɔɐ̯n,kuːɳ
177,hɔʏ̯,høː
178,ʃaːlə,skɑːl
179,ɡʁuːbə,ɡruːp
180,falə,fɛlːa
181,ʃlɪŋə,snɑːra
182,ʃpuːɐ̯,spoːr
183,aʃə,asːka
184,dʁɛk,luːʈ
185,aɪ̯zən,jæːɳ
186,ɡɔlt,ɡɵlːd
187,zɪlbɐ,sɪlːvər
188,koːlə,kuːl
189,ɡlaːs,ɡlɑːs
190,leːm,leːra
191,zant,sanːd
192,mɛnʃ,mɛnːɪska
193,man,manː
194,fʁaʊ̯,kvɪnːa
195,kɪnt,bɑːɳ
196,jʊŋə,pɔjːkə
197,mɛdçən,flɪkːa
198,faːmiːliː,famːɪlj
199,ɡʁoːsfaːtɐ,mɔrːfar
200,ɡʁoːsmʊtɐ,farːmɔr
201,ɛltɐn,fœːrɛldrar
202,faːtɐ,fɑːr
203,mʊtɐ,muːr
204,zoːn,suːn
205,tɔχtɐ,dɔtːər
206,bʁuːdɐ,bruːr
207,ʃvɛstɐ,sʏsːtər
208,ɔŋkəl,mɔrːbrɔr
209,tantə,tanːt
210,eːəman,ɛkːta mɑːn
211,eːəfʁaʊ̯,hɵsːtrɵ
212,fʁɔʏ̯də,frøjːd
212,fʁɔʏ̯də,ɡlɛdːjə
213,ɡəlɛçtɐ,oːtløjə
214,ɡlʏk,lʏkːa
215,kʊmɐ,sɔrːɡ
216,vʊnʃ,ønːskan
217,lʊst,lɵsːt
218,ɡaɪ̯st,anːdə
219,ɡədaŋkə,tanːkə
220,ɡədɛçtnɪs,mɪnːə
221,fɛɐ̯ʃtant,fœrːstɔnd
222,zɪn,meːnɪŋ
222,zɪn,bətyːdɛlsə
223,ɡʁʊnt,ɧɛːl
223,ɡʁʊnt,ɡrɵnːd
224,vaːɐ̯haɪ̯t,sanːɪŋ
225,ɡəspʁɛç,samːtal
226,mɛɐ̯çən,sɑːɡa
227,ɛɐ̯t͡sɛːlʊŋ,bərɛtːɛlsə
228,naχʁɪçt,mɛdːɛlandə
229,nɔʏ̯ɪɡkaɪ̯t,nyːhət
230,naːmə,namːn
231,ʁɛt͡səl,ɡoːta
232,ʁeːdə,tɑːl
233,ʃpʁaχə,sproːk
234,ʃtɪmə,stɛmːa
235,vɔɐ̯t,uːɖ
236,t͡saɪ̯çən,tɛkːən
237,ʁuːf,ruːp
238,lɛɐ̯m,broːk
238,lɛɐ̯m,uːvɛsən
239,laʊ̯t,jʉːd
240,toːn,tuːn
241,liːt,sɔŋː
242,ʁuːə,ruː
242,ʁuːə,lɵŋːn
243,lɔʏ̯tə,fɔlːk
244,fɔlk,fɔlːk
245,aɐ̯baɪ̯t,arːbɛtə
246,ɡast,jɛsːt
247,ɡɛʃɛŋk,ɡoːva
247,ɡɛʃɛŋk,preːsɛnt
248,ʃpiːl,leːk
248,ʃpiːl,speːl
249,ɡəzɛlʃaft,sɛlːskap
250,hɪlfə,jɛlːp
251,fʁɔʏ̯nt,vɛnː
252,kaːmeːʁaːt,kamːrat
253,aŋeːleːɡɛnhaɪ̯t,æːrɛndə
253,aŋeːleːɡɛnhaɪ̯t,aŋːɛlɛjɛnhət
254,ant͡saːl,anːtal
255,aɐ̯t,ɑːʈ
255,aɐ̯t,slɑːɡ
256,ʃtʏk,stʏkːə
257,taɪ̯l,deːl
258,hɛlftə,halːva
259,kʁaɪ̯s,krɛtːs
259,kʁaɪ̯s,sɪrːkəl
260,kʁɔʏ̯t͡s,kɔrːs
260,kʁɔʏ̯t͡s,krʏsː
261,liːniː,lɪnːjə
262,ʃtʁɪç,strɛkː
263,abstant,avːstɔnd
264,ɛntfɛɐ̯nʊŋ,avːstɔnd
265,ɡeːɡənt,trakːt
266,plat͡s,platːs
267,ɔɐ̯t,platːs
267,ɔɐ̯t,stɛlːə
268,zaɪ̯tə,siːda
269,mɪtə,mɪtː
270,ɡəɡɛnstant,fœːrɛmɔl
271,zaχə,sɑːk
272,ʁant,ranːd
273,kantə,kanːt
274,ɛkə,vroː
274,ɛkə,hœːɳ
275,ʃpɪt͡sə,spɛtːs
276,ɛndə,ɛnːda
277,lɔχ,hoːl
278,vɪŋkəl,vɪnːkəl
279,mʊstɐ,mønːstər
280,ɡʁøːsə,stuːɭɛk
281,lɛŋə,lɛŋːd
282,høːhə,højːd
283,ɡəvɪçt,tʏŋːd
284,mɛŋə,mɛŋːd
285,haʊ̯fən,høːɡ
286,ʁaɪ̯hə,rɑːd
287,boːt,boːt
288,ʁuːdɐ,oːra
289,ʃlɪtən,slɛːdə
290,skiː,ɧiːda
291,laːɡɛɐ̯fɔʏ̯ɐ,lɛːjɛrɛld
292,last,lasːt
292,last,bœːɖa
293,ɡaŋ,ɡɔŋː
294,ʃʁɪt,steːɡ
295,nɔɐ̯dən,nɔrː
296,zyːdən,søːdər
297,vɛstən,vɛsːtər
298,ɔstən,øsːtər
299,hɔlt͡s,trɛː
300,bʁɛt,brɛːda
301,platə,platːa
302,ʃtʏt͡sə,støːd
302,ʃtʏt͡sə,støtːa
303,ʃtaŋə,stɔŋː
304,ʃtɔk,ɕɛpː
304,ʃtɔk,pɪnːə
305,ʃtaːp,stɑːv
306,ʁoːɐ̯,rœːr
307,haʊ̯s,hʉːs
308,haɪ̯m,hɛmː
309,oːfən,ɵŋːn
310,fuːsboːdən,ɡɔlːv
311,tɪʃ,buːɖ
312,ʃtuːl,stuːl
313,viːɡə,vaɡːa
314,bɛt,sɛŋː
315,ʁeːɡaːl,hʏlːa
316,kɪstə,loːda
317,fɛnstɐ,fønːstər
318,tyːɐ̯,dœrː
319,toːɐ̯,puːʈ
320,t͡saʊ̯n,stɑːkət
320,t͡saʊ̯n,stɛŋːsəl
321,daχ,tɑːk
322,laɪ̯tɐ,steːɡə
323,beːzən,kvasːt
324,ʃpaːtən,spɑːdə
325,ʃaʊ̯fəl,skuːvəl
325,ʃaʊ̯fəl,ɧʏffːəl
326,ɡaːbəl,ɡaffːəl
327,lœfəl,ɧeːd
328,mɛsɐ,kniːv
329,naːɡəl,spiːk
330,nɛt͡s,nɛːt
331,haːkən,kruːk
332,ɡʁɪf,tɑːɡ
332,ɡʁɪf,hanːdtaɡ
333,ʃlɔs,lɑːs
334,bɪlt,bɪlːd
335,fiːɡuːɐ̯,fiːɡɵr
336,pʊpə,dɔkːa
337,bɔʏ̯təl,poːsə
338,bʏndəl,bɵnːt
338,bʏndəl,knɪpːa
339,taʃə,vɛsːka
340,aɪ̯mɐ,hɪnːk
340,aɪ̯mɐ,ɛmːbar
341,dɛkəl,lɔkː
342,ɡɛʃɪʁ,sɛrːvɪs
342,ɡɛʃɪʁ,pɔrːslɪn
343,zak,sɛkː
344,tasə,kɔpː
345,tɔp͡f,ɡryːta
345,tɔp͡f,kasːtrɵl
346,kɛsəl,ɕɪtːəl
347,ɛsən,moːl
348,naːʁʊŋ,næːrɪŋ
349,ʃpaɪ̯zə,mɑːtrɛt
350,flaɪ̯ʃ,ɕøtː
351,ɡətʁaɪ̯də,sɛːd
351,ɡətʁaɪ̯də,spanːmɔl
352,bʁaɪ̯,ɡrøːt
353,bʁoːt,brøːd
354,ʃaɪ̯bə,ɧiːva
355,fɛt,fɛtː
356,bʊtɐ,smœːr
357,øːl,ɔlːja
358,zalt͡s,salːt
359,zʊpə,sɔpːa
360,hoːnɪç,huːnɵŋ
361,mɪlç,mjølːk
362,teː,teː
363,leːdɐ,lɛːdər
364,vɔlə,ɵlː
364,vɔlə,ʏlːə
365,ʃtɔf,tyːɡ
365,ʃtɔf,stɔffː
366,naːdəl,noːl
367,faːdən,troːd
368,knɔp͡f,knapː
369,knoːtən,knʉːt
370,faɐ̯bə,færːɡ
371,klaɪ̯dʊŋ,klɛdːsəl
372,hɛmt,ɧuːʈa
373,kʁaːɡən,krɑːɡə
374,ɛɐ̯məl,ærːm
375,hoːzə,bʏksːɔr
376,ɡʏɐ̯təl,bɛlːtə
377,mʏt͡sə,møsːa
378,ʃuː,skuː
379,ʃtiːfəl,støːvəl
380,ʁɪŋ,rɪŋː
381,bant,banːd
382,kam,kamː
383,ʃpiːɡəl,speːɡəl
384,ʁiːmən,rɛmː
385,ʃnuːɐ̯,snœːrə
386,laɪ̯nə,liːna
387,dɛkə,tɛkːə
388,kɪsən,dyːna
388,kɪsən,kɵdːə
389,tuːχ,ɧɑːl
390,hantuːχ,hanːdɵk
391,kʁaft,krafːt
392,ʃtɛɐ̯kə,stʏrːka
393,ɡəzʊndhaɪ̯t,hɛlːsa
394,kʁaŋkhaɪ̯t,ɧɵkːdɔm
395,ʃmɛɐ̯t͡s,smæːʈa
396,vʊndə,soːr
397,fiːbɐ,feːbər
398,aɐ̯t͡snaɪ̯,meːdɪsɪn
398,aɐ̯t͡snaɪ̯,lɛːɕɛmɛdəl
399,bʁʏkə,bruː
400,bʁʊnən,brɵnː
401,vaɪ̯də,beːtə
402,p͡faːt,stiːɡ
403,veːk,vɛːɡ
404,ʃtʁaːsə,ɡɑːta
405,dɔɐ̯f,byː
406,ʃtat,stɑːd
407,bʁiːf,breːv
408,buːχ,buːk
409,bʊkstaːbə,bɔkːstav
410,t͡saɪ̯tʊŋ,tiːdnɪŋ
411,leːbən,liːv
412,toːt,døːd
413,ɡʁaːp,ɡrɑːv
414,kɪɐ̯çə,ɕʏrːka
415,zʏndə,sʏnːd
416,ɡɔt,ɡʉːd
417,aɐ̯baɪ̯tɐ,arːbɛtarə
418,ʃɛf,ɧeːf
419,maɪ̯stɐ,mɛsːtarə
420,aɐ̯t͡st,lɛːkarə
421,leːʁɐ,læːrarə
422,ɡɛlt,pɛŋːar
423,ɡəʃɛft,rœːrɛlsə
424,laːdən,affːær
425,pʁaɪ̯s,priːs
426,vaːʁə,vɑːra
427,nʊt͡sən,ɡaŋːn
427,nʊt͡sən,nʏtːa
428,ʁaɪ̯çtuːm,riːɕɛdɔm
429,vɛlt,væɭːd
430,lant,lanːd
431,ʃtaːt,stɑːt
432,køːnɪç,kɵŋː
432,køːnɪç,kuːnɵŋ
433,maχt,makːt
434,ɡʁɛnt͡sə,ɡrɛnːs
435,kʁɪç,kriːɡ
436,faɪ̯nt,fiːɛndə
437,ɡəvalt,vɔlːd
438,kamp͡f,kamːp
438,kamp͡f,striːd
439,boːɡən,boːɡə
440,p͡faɪ̯l,piːl
441,ɡeːveːʁ,jeːvær
442,feːlɐ,feːl
443,lyːɡə,løŋːn
444,ʃaːdən,skɑːda
445,ʊŋlʏk,uːtɵr
445,ʊŋlʏk,uːlʏka
446,ʃʊlt,skɵlːd
447,altɐ,ɔlːdər
448,ʃlʊs,slʉːt
449,t͡saɪ̯t,tiːd
450,taːk,dɑːɡ
451,mɔɐ̯ɡən,mɔrːɡɔn
452,mɪtaːk,mɪdːaɡ
453,aːbɛnt,kvɛlː
454,naχt,natː
455,vɔχə,vɛkːa
456,moːnaːt,moːnad
457,jaːɐ̯,oːr
458,fʁyːlɪŋ,voːr
459,zɔmɐ,sɔmːar
460,hɛɐ̯bst,høsːt
461,vɪntɐ,vɪnːtər
462,jaːnuːaːɐ̯,jɑːnɵarɪ
463,fɛbʁuːaːɐ̯,feːbrɵarɪ
464,mɛɐ̯t͡s,marːs
465,apʁiːl,ɑːprɪl
466,maːiː,majː
467,juːniː,jʉːnɪ
468,juːliː,jʉːlɪ
469,aʊ̯ɡʊst,ɑːɵɡɵstɪ
470,zɛptɛmbɐ,sɛpːtɛmbər
471,ɔktoːbɐ,ɔkːtɔbər
472,noːfɛmbɐ,nuːvɛmbər
473,deːt͡sɛmbɐ,deːsɛmbər
474,mɔntaːk,mɔnːdaɡ
475,diːnstaːk,tɪsːdaɡ
476,mɪtvɔχ,ɔnːsdaɡ
477,dɔnɛɐ̯staːk,tɔrːsdaɡ
478,fʁaɪ̯taːk,freːdaɡ
479,zamstaːk,lœːɖaɡ
480,zɔntaːk,sønːdaɡ
481,ɡʁoːs,stuːr
482,klaɪ̯n,liːtən
483,laŋ,lɔŋː
484,kʊɐ̯t͡s,kuːʈ
485,bʁaɪ̯t,breːd
486,ʃmaːl,smɑːl
487,dɪçt,tɛːt
488,dɪk,ɕɔkː
489,dʏn,tɵnː
490,faɪ̯n,fiːn
491,fɛst,fasːt
492,flaχ,platː
493,ɡlat,ɡlatː
494,haɐ̯t,hoːɖ
495,vaɪ̯ç,mjʉːk
496,ʁʊnt,rɵnːd
497,ʃpɪt͡s,tɔpːɪɡ
497,ʃpɪt͡s,spɛtːsɪɡ
498,ʃaɐ̯f,vasː
498,ʃaɐ̯f,skarːp
499,ʃtʊmp͡f,sløː
500,ʃvɐ,tɵŋː
501,ʃøːn,ɧøːn
501,ʃøːn,vakːər
502,haɪ̯s,heːt
503,vaɐ̯m,varːm
504,kalt,kalː
505,kyːl,svɑːl
505,kyːl,ɕyːlɪɡ
506,fʁɪʃ,færːsk
507,fɔʏ̯çt,fɵkːtɪɡ
508,nas,voːt
509,tʁɔkən,tɔrː
510,fɔl,fɵlː
511,leːɐ̯,tɔmː
512,ɔfən,øpːən
513,ɡəʃlɔsən,stɛŋːd
514,zaʊ̯bɐ,reːn
515,ʃmʊt͡sɪç,snɵsːɕɪɡ
516,ʁoːh,roː
517,ʁaɪ̯f,muːɡən
518,lɛkɐ,lɛkːər
519,zyːs,søːt
520,bɪtɐ,bɛsːk
520,bɪtɐ,bɪtːər
521,zaʊ̯ɐ,sʉːr
522,hɛl,jʉːs
523,dʊŋkəl,mœrːk
524,ʃvaɐ̯t͡s,svɑːʈ
525,vaɪ̯s,viːt
526,ʁoːt,røːd
527,ɡɛlp,ɡʉːl
528,blaʊ̯,bloː
529,ɡʁyːn,ɡrøːn
530,ɡʁaʊ̯,ɡroː
531,bʊnt,bruːɕɪɡ
532,bɪlɪç,bɪlːɪɡ
533,tɔʏ̯ɐ,dyːr
534,vɛɐ̯tfɔl,væːɖɛfɵl
535,blɪnt,blɪnːd
536,taʊ̯p,døːv
537,kʁɛftɪç,krafːtɪɡ
538,ʃtaɐ̯k,starːk
539,ʃvaχ,svɑːɡ
540,fɛt,feːt
541,ʃlaŋk,slanːk
542,hʏbʃ,snʏɡː
542,hʏbʃ,vakːər
543,bøːzə,ɔnːd
543,bøːzə,eːlak
544,dʊm,dɵmː
545,faʊ̯l,lɑːt
546,flaɪ̯sɪç,fliːtɪɡ
547,ɡaɪ̯t͡sɪç,snoːl
547,ɡaɪ̯t͡sɪç,jiːrɪɡ
548,kluːk,kluːk
549,ɡəʃɪkt,hɛnːdɪɡ
549,ɡəʃɪkt,ɧɪkːlɪɡ
550,liːp,ɕæːr
550,liːp,snɛlː
551,lʊstɪç,ruːlɪɡ
551,lʊstɪç,lɵsːtɪɡ
552,zanft,mɪlːd
553,hʊŋʁɪç,hɵŋːrɪɡ
554,kʁaŋk,ɧʉːk
555,nakt,nɑːkən
556,tʁaʊ̯ʁɪç,lɛdːsən
556,tʁaʊ̯ʁɪç,sɔrːɡsən
557,leːbɛndɪç,leːvandə
558,ɡuːt,brɑː
559,ʃlɛçt,doːlɪɡ
560,ʁɪçtɪç,rɪkːtɪɡ
561,ʃlɪm,ɪlːa
562,vaːɐ̯,sanː
563,alt,ɡamːal
564,nɔʏ̯,nyː
565,eːəmaːlɪç,fuːɳ
565,eːəmaːlɪç,tiːdɪɡarə
566,alt,ɡamːal
567,jʊŋ,ɵŋː
568,aɐ̯m,fatːɪɡ
