concept_id,rus,ukr
1,ɡɫaˑs,ɔkɔ
2,uˑxə,wuxɔ
3,nɔˑs,nʲis
4,rɔˑt,rɔt
5,zuˑp,zub
6,jɐzɨˑk,jɑzɪk
7,ɡubaˑ,ɦubɑ
8,ʃʲːɪkaˑ,ʂʈ͡ʂɔkɑ
9,lit͡sɔˑ,ɔblɪʈʈ͡ʂjɑ
10,ɫɔˑp,lɔb
11,vɔˑɫəs,wɔlɔsʲːɑ
11,vɔˑɫəsɨ,wɔlɔsʲːɑ
12,uˑs,wusɑ
12,usɨˑ,wusɑ
13,bərɐdaˑ,bɔrɔdɑ
14,pədbɐrɔˑdək,pʲidbɔrʲidʲːɑ
15,t͡ʃʲeˑlustʲ,ʂʈ͡ʂɛlɛpɑ
16,ɡɔˑrɫə,ɦɔrlɔ
17,ʃɛˑjə,ʂɪjɑ
18,zɐtɨˑɫək,pɔtɪlɪt͡sʲɑ
19,ɡəɫɐvaˑ,ɦɔlɔwɑ
20,spʲinaˑ,spɪnɑ
21,ʒɨvɔˑt,ʐɪvit
22,pupɔˑk,pupɔk
23,ʒɛˑnskəjə ɡrutʲ,ɦrudɪ
24,ɡruˑtʲ,ɦrudɪ
25,plɪt͡ʃɔˑ,plɛʈ͡ʂɛ
26,rukaˑ,rukɑ
27,ɫɔˑkətʲ,lʲikɔtʲ
28,kistʲ,rukɑ
29,ɫɐdɔˑnʲ,dɔlɔnʲɑ
30,paˑlɪt͡s,pɑlɛt͡sʲ
31,nɔˑɡətʲ,nʲiɦɔtʲ
32,nɔˑɡətʲ,nʲiɦɔtʲ
33,paˑlɪt͡s,pɑlɛt͡sʲ nɑ nɔzʲi
34,stupnʲaˑ,nɔɦɑ
35,pʲɪ|taˑ,pjɑtkɑ
35,pʲaˑtkə,pjɑtkɑ
36,kɐleˑnə,kɔlʲinɔ
37,bʲɪdrɔˑ,stɛɦnɔ
38,nɐɡaˑ,nɔɦɑ
39,tʲeˑɫə,tʲilɔ
40,kɔˑʒə,ʂkirɑ
41,krɔˑfʲ,krɔw
42,vʲeˑnə,wɛnɑ
42,sɐsuˑt,wɛnɑ
43,ʒɨˑɫə,suxɔʐɪlʲːɑ
43,tʲɪtʲivaˑ,suxɔʐɪlʲːɑ
43,suxɐʒɨˑlijə,suxɔʐɪlʲːɑ
44,kəstʲ,kistkɑ
45,mɔˑzk,mɔzɔk
46,sʲeˑrdt͡sə,sɛrt͡sɛ
47,ʒɪɫuˑdək,ʂlunɔk
48,pʲeˑt͡ʃʲɪnʲ,pɛʈ͡ʂjinkɑ
49,duˑx,dɪxɑnʲːɑ
49,dɨxaˑnʲijə,dɪxɑnʲːɑ
50,ɡɔˑɫət,ɦɔlɔd
51,slɪzaˑ,slʲɔzɑ
52,vkuˑs,smɑk
53,zaˑpəx,zɑpɑx
54,sɔˑn,sɔn
54,sɔˑn,splʲɑʈ͡ʂkɑ
55,snəvʲidʲeˑnʲijə,sɔn
56,nʲeˑbə,nɛbɔ
57,sɔˑnt͡sə,sɔnt͡sɛ
58,ɫunaˑ,misʲɑt͡sʲ
59,zvʲɪzdaˑ,zʲirkɑ
60,vɔˑzdux,pɔvitrʲɑ
61,vʲeˑtʲɪr,vitɛr
62,vɐɫnaˑ,xwɪlʲɑ
63,vɐdaˑ,wɔdɑ
64,kaˑmʲɪnʲ,kɑminʲ
65,pɔˑt͡ʃvə,ɡrunt
66,zʲɪmlaˑ,zɛmlʲɑ
67,pɨˑl,pɪl
68,dɨˑm,dɪm
69,jɨˑskrə,jiskrɑ
70,ɐɡɔˑnʲ,wɔɦɔnʲ
71,svʲeˑt,svitlɔ
72,tʲeˑnʲ,tʲinʲ
73,pɐɡɔˑdə,pɔɦɔdɑ
74,tumaˑn,tumɑn
75,ɔˑbɫəkə,xmɑrɑ
76,dəʒtʲ,dɔʂʈ͡ʂ
77,snʲeˑk,snʲiɦ
78,lot,lʲid
79,mɐrɔˑs,mɔrɔz
80,xɔˑɫət,xɔlɔd
81,ʒɐraˑ,ʐɑr
82,jɨˑnʲɪj,jinʲij
83,raˑduɡə,rɑjduɦɑ
84,ɡrɔˑm,ɦrʲim
85,tʲɪt͡ʃʲeˑnʲijə,strumɪnɑ
86,kaˑplɪ,krɑplʲɑ
87,pʲeˑnə,pʲinɑ
88,ɡrʲaˑsʲ,brud
89,ɔˑzʲɪrə,ɔzɛrɔ
90,tɔˑpʲ,drɑɦɔwɪnɑ
91,bɐɫɔˑtə,bɔlɔtɔ
92,ɫuˑk,luɦ
92,ɫuˑk,lukɑ
93,leˑs,lʲis
94,xɔˑɫm,ɦɔrb
95,vɐzvɨˑʃənnəstʲ,wɪsɔʈ͡ʂɪnɑ
96,ɡɐraˑ,ɦɔrɑ
97,vʲɪrʃɨˑnə,wɛrʂɪnɑ
98,pʲɪʃʲːeˑrə,pɛʈ͡ʂɛrɑ
99,skɫɔˑn,sxɪl
100,jɨstɔˑt͡ʃnʲik,ɖ͡ʐɛrɛlɔ
101,rut͡ʃʲeˑj,strumɔk
102,rʲɪkaˑ,rʲiʈ͡ʂkɑ
103,bʲeˑrʲɪk,bɛrɛɦ
104,pəbʲɪrʲeˑʒʲɪ,uzbɛrɛʐːɑ
105,suˑʃə,suʂɑ
106,mɔˑrʲɪ,mɔrɛ
107,buˑxtə,buxtɑ
107,buˑxtə,zɑtɔkɑ
108,ɔˑstrəf,ɔstrʲiw
109,t͡svʲɪtɔˑk,kvitkɑ
110,trɐvaˑ,trɑwɑ
111,kɔˑrʲɪnʲ,kɔrʲinʲ
112,dʲeˑrʲɪvə,dɛrɛwɔ
113,stvɔˑɫ,stɔwbur
114,kɐraˑ,kɔrɑ
115,suˑk,ɦjilkɑ
116,vʲɪtfʲ,ɦɑluzʲ
117,liˑst,lɪst
118,bʲɪrʲozə,bɛrɛzɑ
119,sɐsnaˑ,sɔsnɑ
120,jɨˑvə,wɛrbɑ
121,jɛˑl,jɑlɪt͡sʲɑ
122,rɔˑk,rʲiɦ
123,pʲɪrɔˑ,pɛrɔ
124,ʃkuˑrə,xutrɔ
125,krɨɫɔˑ,krɪlɔ
126,kɔˑɡətʲ,kiɦɔtʲ
127,ɫaˑpə,lɑpɑ
128,xvɔˑst,xvist
129,jəjt͡sɔˑ,jɑjt͡sɛ
130,ɡnʲɪzdɔˑ,ɦnʲizdɔ
131,nɐraˑ,lʲiɦwɔ
132,ʒɨvɔˑtnəjə,twɑrɪnɑ
133,staˑdə,stɑdɔ
134,kɐrɔˑvə,kɔrɔwɑ
135,bɨˑk,bɪk
135,bɨˑk,buɦɑj
136,ɫɔˑʃətʲ,kinʲ
137,ɐvt͡saˑ,viwt͡sʲɑ
138,svʲinʲaˑ,swɪnʲɑ
139,sɐbaˑkə,sɔbɑkɑ
140,kɔˑʃkə,kiʂkɑ
141,mʲɪdvʲeˑtʲ,wɛdmidʲ
142,bʲeˑɫkə,bilkɑ
143,ɫɔˑsʲ,lɔsʲ
144,lisaˑ,lɪsɪt͡sʲɑ
145,zaˑjət͡s,zɑjɛt͡sʲ
146,mɨˑʃ,mɪʂɑ
147,vɔˑɫk,wɔwk
148,ptʲiˑt͡sə,ptɑx
149,staˑjə,zɦrɑjɑ
150,kuˑrʲit͡sə,kurkɑ
151,pʲɪtuˑx,pʲiwɛnʲ
152,ɡuˑsʲ,ɦuskɑ
153,ɐrʲoɫ,ɔrɛl
154,uˑtkə,kɑʈ͡ʂkɑ
155,sɐvaˑ,sɔwɑ
156,ʒuraˑvl,ʐurɑwɛlʲ
157,vɐrɔˑnə,wɔrɔnɑ
158,kukuˑʃkə,zɔzulʲɑ
159,leˑbʲɪtʲ,lɛbidʲ
160,rɨˑbə,rɪbɑ
161,ɔˑkunʲ,ɔkunʲ
162,ʃʃuˑkə,ʂʈ͡ʂukɑ
163,zmʲɪjaˑ,zmijɑ
164,t͡ʃʲɪrvʲaˑk,ʈ͡ʂɛrwjɑk
165,pɐuˑk,pɑwuk
166,murɐvʲeˑj,murɑʂkɑ
167,vɔˑʃ,wɔʂɑ
168,kɐmaˑr,kɔmɑr
169,muˑxə,muxɑ
170,baˑbət͡ʃkə,mɛtɛlɪk
171,jaˑɡədə,jɑɦɔdɑ
172,jaˑbɫəkə,jɑblukɔ
173,ɡrʲiˑp,ɦrɪb
174,ɫuˑkəvʲit͡sə,t͡sɪbulʲɑ
175,sʲeˑmʲɪ,sʲimjɑ
176,zʲɪrnɔˑ,zɛrnɔ
177,sʲeˑnə,sʲinɔ
178,ʃəɫuxaˑ,ʂkirkɑ
179,jaˑmə,jɑmɑ
180,ɫɐvuˑʃkə,pɑstkɑ
181,sʲiɫɔˑk,pɛtlʲɑ
182,sleˑt,slʲid
183,zɐɫaˑ,zɔlɑ
183,zɐɫaˑ,pɔpʲil
183,pʲeˑpʲɪɫ,zɔlɑ
183,pʲeˑpʲɪɫ,pɔpʲil
184,ɡrʲaˑsʲ,brud
185,ʒɪleˑzə,zɑlʲizɔ
186,zɔˑɫətə,zɔlɔtɔ
187,sʲɪrʲɪbrɔˑ,srʲiblɔ
188,uˑɡəl,wuɦjilʲːɑ
189,stʲɪkɫɔˑ,sklɔ
190,ɡliˑnə,ɦlɪnɑ
191,pʲɪsɔˑk,pʲisɔk
192,t͡ʃʲɪɫɐvʲeˑk,lʲudɪnɑ
193,muʒt͡ʃʲiˑnə,ʈ͡ʂɔlɔvik
194,ʒɛˑnʃʲːinə,ʐjinkɑ
195,rʲɪbʲonək,dɪtɪnɑ
196,maˑlt͡ʃʲik,xlɔpɛt͡sʲ
197,dʲeˑvət͡ʃkə,dʲiwʈ͡ʂɪnɑ
198,sʲɪmʲaˑ,sʲimjɑ
198,sʲɪmʲaˑ,rɔdɪnɑ
199,dʲeˑduʃkə,dʲidusʲ
200,baˑbuʃkə,bɑbusʲɑ
201,rɐdʲiˑtʲɪli,bɑtʲkɪ
202,ɐtʲeˑt͡s,bɑtʲkɔ
203,maˑtʲ,mɑtɪ
204,sɨˑn,sɪn
205,dɔˑt͡ʃʲ,dɔʈ͡ʂkɑ
206,braˑt,brɑt
207,sʲɪstraˑ,sɛstrɑ
208,dʲaˑdʲɪ,dʲɑdʲkɔ
209,tʲotʲɪ,tʲitkɑ
210,muˑʃ,ʈ͡ʂɔlɔvik
211,ʒɪnaˑ,ʐjinkɑ
211,ʒɪnaˑ,druʐɪnɑ
212,raˑdəstʲ,rɑdɔʂʈ͡ʂji
213,smʲeˑx,smix
214,st͡ʃaˑstʲɪ,ʂʈ͡ʂɑstʲɑ
215,ɡɔˑrʲɪ,ɦɔrɛ
216,ʒɪɫaˑnʲijə,bɑʐɑnʲːɑ
217,vlɪt͡ʃʲeˑnʲijə,bɑʐɑnʲːɑ
218,duˑx,dux
219,mɨsl,dumkɑ
220,paˑmʲɪtʲ,pɑmjɑtʲ
221,uˑm,rɔzum
222,smɨˑsɫ,zmist
222,smɨˑsɫ,znɑʈ͡ʂɛnʲːɑ
223,pɔˑvət,prɪʈ͡ʂɪnɑ
224,praˑvdə,prɑwdɑ
225,bʲɪsʲeˑdə,rɔzmɔwɑ
226,skaˑzkə,bɑjkɑ
227,rɐsskaˑs,pɔvistʲ
227,rɐsskaˑs,ɔpɔvidɑnʲːɑ
228,səɐbʃʲːeˑnʲijə,pɔvidɔmlɛnʲːɑ
229,nɔˑvəstʲ,nɔwɪnɑ
230,jɨˑmʲɪ,jimjɑ
231,zɐɡaˑdkə,zɑɦɑdkɑ
232,rʲeˑt͡ʃʲ,prɔmɔwɑ
233,jɐzɨˑk,mɔwɑ
234,ɡɔˑɫəs,ɦɔlɔs
235,sɫɔˑvə,slɔwɔ
236,znaˑk,znɑk
237,zɔˑf,ɔklɪk
238,ʃuˑm,ʂum
239,zvuˑk,zwuk
240,zvut͡ʃaˑnʲijə,tɔn
241,pʲeˑsnʲɪ,pʲisnʲɑ
242,pɐkɔˑj,spɔkij
243,luˑdʲi,lʲudɪ
244,nɐrɔˑt,nɑrɔd
245,rɐbɔˑtə,rɔbɔtɑ
246,ɡəstʲ,ɦjistʲ
247,pɐdaˑrək,pɔdɑrunɔk
248,jɨɡraˑ,ɦrɑ
249,ɔˑbʃʲːɪstvə,tɔwɑrɪstwɔ
250,pɔˑməʃʲː,dɔpɔmɔɦɑ
251,druˑk,druɦ
251,druˑk,prɪjɑtɛlʲ
252,prʲijaˑtʲɪl,tɔwɑrɪʂ
253,dʲeˑɫə,sprɑwɑ
254,kɐliˑt͡ʃʲɪstvə,ʈ͡ʂɪslɔ
255,vʲiˑt,rʲid
256,kusɔˑk,kusɔk
257,t͡ʃəstʲ,ʈ͡ʂɑstɪnɑ
258,pəɫɐvʲiˑnə,pɔlɔwɪnɑ
259,kruˑk,kruɦ
259,kruˑk,kɔlɔ
260,krʲeˑst,xrɛst
261,liˑnʲijə,lʲinʲijɑ
262,t͡ʃʲɪrtaˑ,ʂtrɪx
263,prəmʲɪʒuˑtək,prɔmiʐɔk
264,rəsstɐjaˑnʲijə,vidstɑnʲ
265,mʲeˑstnəstʲ,mit͡sːɛvistʲ
266,prɐstraˑnstvə,plɔʂʈ͡ʂɑ
267,mʲeˑstə,mit͡sːɛ
268,stərɐnaˑ,stɔrɔnɑ
269,sʲɪrʲɪdʲiˑnə,sɛrɛdɪnɑ
270,prʲɪdmʲeˑt,prɛdmɛt
271,vʲeˑʃʲː,rʲiʈ͡ʂ
272,krəj,krɑj
273,rʲɪbrɔˑ,rɛbrɔ
274,uˑɡəɫ,rʲiɦ
275,kɔˑnt͡ʃʲik,kinʈ͡ʂɪk
276,kɐnʲeˑt͡s,kinɛt͡sʲ
277,dɨraˑ,dʲirɑ
278,uˑɡəɫ,kutɔk
279,uzɔˑr,uzɔr
280,rɐzmʲeˑr,rɔzmir
281,dlinaˑ,dɔwʐɪnɑ
282,vɨsɐtaˑ,wɪsɔtɑ
283,vʲeˑs,wɑɦɑ
284,kɐliˑt͡ʃʲɪstvə,kilʲkistʲ
285,kuˑt͡ʃə,kupɑ
286,rʲaˑt,rʲɑd
287,ɫɔˑdkə,ʈ͡ʂɔwɛn
288,vʲɪsɫɔˑ,wɛslɔ
289,saˑnʲi,sɑnɪ
290,ɫɨˑʒə,lɪʐɑ
291,kɐstʲor,wɔɦnɪʂʈ͡ʂɛ
292,tʲaˑʒəstʲ,tʲɑɦɑr
292,tʲaˑʒəstʲ,wɑntɑʐ
293,xɔˑt,xid
294,ʃaˑk,krɔk
295,sʲeˑvʲɪr,pʲiwnʲiʈ͡ʂ
296,juˑk,pʲiwdɛnʲ
297,zaˑpət,zɑxid
298,vɐstɔˑk,sxid
299,drʲɪvʲɪsʲiˑnə,drɔwɑ
300,dɐskaˑ,dɔʂkɑ
301,plitaˑ,plɪtɑ
302,pɐdpɔˑrkə,pʲidpʲirkɑ
303,ʒərtʲ,ʐɛrdɪnɑ
304,paˑɫkə,pɑlɪt͡sʲɑ
305,ʃɛˑst,pɑlɪt͡sʲɑ
306,trubaˑ,trubɑ
307,dɔˑm,dʲim
307,dɔˑm,xɑtɑ
308,dɔˑm,ʐɪtlɔ
309,pʲeˑt͡ʃʲ,pʲiʈ͡ʂ
310,pɔˑɫ,pʲidlɔɦɑ
311,stɔˑɫ,stʲil
312,stuˑɫ,stʲilɛt͡sʲ
313,kəɫɨbʲeˑl,kɔlɪskɑ
314,pɐstʲeˑl,lʲiʐkɔ
314,pɐstʲeˑl,pɔstʲilʲ
315,pɔˑɫkə,pɔlɪt͡sʲɑ
316,jaˑʃʲːik,jɑʂʈ͡ʂɪk
317,ɐknɔˑ,viknɔ
318,dvʲeˑrʲ,dwɛrʲi
319,vɐrɔˑtə,wɔrɔtɑ
320,zɐbɔˑr,pɑrkɑn
320,zɐbɔˑr,ɔɦɔrɔʐɑ
321,krɨˑʃə,dɑx
322,leˑstnʲit͡sə,drɑbɪnɑ
323,mʲɪtɫaˑ,mitlɑ
324,ɫɐpaˑtə,zɑstup
325,sɐvɔˑk,sɔwɔk
325,sɐvɔˑk,lɔpɑtɑ
326,vʲiˑɫkə,wɪdɛlkɑ
327,ɫɔˑʒkə,lɔʐkɑ
328,nɔˑʃ,nʲiʐ
329,ɡvəztʲ,t͡svɑx
330,sʲeˑtʲ,sʲitʲ
331,krʲuˑk,krʲuk
332,ruˑt͡ʃkə,ruʈ͡ʂkɑ
332,ruˑt͡ʃkə,dɛrʐɑk
333,zɐmɔˑk,zɑmɔk
334,kɐrtʲiˑnə,kɑrtɪnɑ
335,fʲiɡuˑrə,fiɦurɑ
336,kuˑkɫə,lʲɑlʲkɑ
337,mʲɪʃɔˑk,miʂɛʈ͡ʂɔk
337,mʲɪʃɔˑk,tɔrbɪnkɑ
338,svʲaˑzkə,wjɑzkɑ
339,suˑmkə,sumkɑ
340,vʲɪdrɔˑ,vidrɔ
341,krɨˑʃkə,krɪʂkɑ
342,pɐsuˑdə,pɔsud
343,mʲɪʃɔˑk,miʂɔk
344,t͡ʃaˑʃkə,ʈ͡ʂɑʂkɑ
345,kɐstrʲuˑlɪ,ɦɔrʂʈ͡ʂɪk
346,kɐtʲoɫ,kɔtɛl
347,jɪdaˑ,jiʐɑ
348,pʲiˑʃʃə,xɑrʈ͡ʂ
349,bluˑdə,strɑwɑ
349,kuˑʃənʲɪ,strɑwɑ
350,mʲaˑsə,mjɑsɔ
351,xleˑp,xlʲib
351,xleˑp,zbiʐːɑ
352,kaˑʃə,kɑʂɑ
353,xleˑp,xlʲib
354,ɫɐmɔˑtʲ,skɪbɔʈ͡ʂkɑ
355,ʒɨˑr,ʐɪr
356,maˑsɫə,mɑslɔ
357,maˑsɫə,ɔlʲijɑ
358,sɔˑl,sʲilʲ
359,suˑp,sup
360,mʲot,mɛd
361,məɫɐkɔˑ,mɔlɔkɔ
362,t͡ʃəj,ʈ͡ʂɑj
363,kɔˑʒə,ʂkirɑ
364,ʃərstʲ,ʂɛrstʲ
365,tkaˑnʲ,tkɑnɪnɑ
366,jɨɡɫaˑ,ɦɔlkɑ
367,nʲiˑtkə,nɪtkɑ
368,puˑɡəvʲit͡sə,ɡud͡zɪk
369,uˑzʲɪɫ,wuzɔl
370,kraˑskə,fɑrbɑ
371,ɐdʲeˑʒdə,ɔdʲɑɦ
371,ɐdʲeˑʒdə,ubrɑnʲːɑ
372,rubaˑʃkə,sɔrɔʈ͡ʂkɑ
373,vərɐtnʲiˑk,kɔmir
374,rukaˑf,rukɑw
375,brʲuˑki,brʲukɪ
376,pɔˑjəs,pɔjɑs
377,ʃaˑpkə,ʂɑpkɑ
378,bɐtʲiˑnək,bɔtɪnɔk
379,sɐpɔˑk,ʈ͡ʂɔbit
380,kɐlt͡sɔˑ,kilʲt͡sɛ
