concept_id,rus,ukr
381,leˑntə,strʲiʈ͡ʂkɑ
382,rɐst͡ʃʲoskə,ɦrɛbinɛt͡sʲ
383,zʲeˑrkəɫə,d͡zɛrkɑlɔ
384,rʲɪmʲeˑnʲ,rɛminʲ
385,vʲɪrʲovkə,virʲɔwkɑ
386,pəvɐdɔˑk,ʂwɔrkɑ
387,ɐdʲɪjaˑɫə,kɔwdrɑ
388,pɐduˑʃkə,pɔduʂkɑ
389,pɫɐtɔˑk,xustkɑ
390,pəɫɐtʲeˑnt͡sə,ruʂnɪk
391,sʲiˑɫə,sɪlɑ
392,krʲeˑpəstʲ,sɪlɑ
393,zdɐrɔˑvʲɪ,zdɔrɔwjɑ
394,bɐleˑznʲ,xwɔrɔbɑ
395,bɔˑl,bilʲ
396,raˑnə,rɑnɑ
397,lixɐraˑdkə,ɦɑrʲɑʈ͡ʂkɑ
397,tʲɪmpʲɪrɐtuˑrə,ɦɑrʲɑʈ͡ʂkɑ
398,lɪkaˑrstvə,lʲikɪ
399,mɔˑst,mist
400,kɐɫɔˑdʲɪt͡s,kɔlɔdʲɑzʲ
401,paˑstbʲiʃʲːɪ,pɑsɔwɪʂʈ͡ʂɛ
402,trɐpaˑ,stɛʐkɑ
403,puˑtʲ,ʂlʲɑx
403,puˑtʲ,dɔrɔɦɑ
403,dɐrɔˑɡə,ʂlʲɑx
403,dɐrɔˑɡə,dɔrɔɦɑ
404,uˑlit͡sə,wulɪt͡sʲɑ
404,dɐrɔˑɡə,wulɪt͡sʲɑ
405,dʲɪrʲeˑvnʲɪ,sɛlɔ
406,ɡɔˑrət,mistɔ
407,pʲisʲmɔˑ,lɪst
408,knʲiˑɡə,knɪɦɑ
408,knʲiˑɡə,knɪʐkɑ
409,buˑkvə,bukwɑ
409,buˑkvə,lʲitɛrɑ
410,ɡɐzʲeˑtə,ɦɑzɛtɑ
411,ʒɨznʲ,ʐɪtʲːɑ
412,smʲɪrtʲ,smɛrtʲ
413,mɐɡiˑɫə,mɔɦɪlɑ
414,t͡sɛˑrkəfʲ,t͡sɛrkwɑ
415,ɡrʲeˑx,ɦrʲix
416,bɔˑx,bɔɦ
417,rɐbɔˑt͡ʃʲij,rɔbitnɪk
418,nɐt͡ʃaˑlnʲik,xɑzʲɑjin
419,maˑstʲɪr,umilɛt͡sʲ
420,vraˑt͡ʃ,lʲikɑr
421,ut͡ʃʲiˑtʲɪl,wʈ͡ʂɪtɛlʲ
422,dʲeˑnʲɡi,ɦrɔʂji
423,zɐnʲaˑtʲijə,zɑnʲɑtʲːɑ
424,məɡɐzʲiˑn,mɑɦɑzɪn
424,məɡɐzʲiˑn,krɑmnɪt͡sʲɑ
425,t͡sɪnaˑ,t͡sʲinɑ
426,tɐvaˑr,tɔwɑr
427,vɨˑɡədə,wɪɦɔdɑ
427,vɨˑɡədə,kɔrɪstʲ
428,bɐɡaˑtstvə,bɑɦɑtstwɔ
429,mʲiˑr,svit
430,strɐnaˑ,krɑjinɑ
431,ɡəsudaˑrstvə,dɛrʐɑwɑ
432,kɐrɔˑl,kɔrɔlʲ
433,vɫəstʲ,wlɑdɑ
434,ɡrɐnʲiˑt͡sə,kɔrdɔn
435,vəjnaˑ,vijnɑ
436,vraˑk,wɔrɔɦ
437,nɐsʲiˑlijə,nɑsɪlʲstwɔ
438,bɐrʲbaˑ,bij
438,bɐrʲbaˑ,bɔrɔdʲbɑ
439,ɫuˑk,luk
440,strʲɪɫaˑ,strʲilɑ
441,ruʒʲo,ruʂnɪt͡sʲɑ
441,ruʒʲo,ɦwɪntʲiwkɑ
442,ɐʃɨˑbkə,pɔmɪlkɑ
443,ɫɔˑʃ,brɛxnʲɑ
444,vrʲeˑt,ʂkɔdɑ
444,vrʲeˑt,zbɪtɔk
445,bʲɪdaˑ,nɛʂʈ͡ʂɑstʲɑ
446,vʲinaˑ,prɔwɪnɑ
447,vɔˑzrəst,vik
447,vɔˑzrəst,lʲitɑ
448,ɐkɐnt͡ʃaˑnʲijə,kinɛt͡sʲ
449,vrʲeˑmʲɪ,ʈ͡ʂɑs
450,dʲeˑnʲ,dɛnʲ
451,uˑtrə,rɑnɔk
452,pɔˑɫdʲɪnʲ,pʲiwdɛnʲ
453,vʲeˑt͡ʃʲɪr,wɛʈ͡ʂjir
454,nɔˑt͡ʃʲ,nʲiʈ͡ʂ
455,nʲɪdʲeˑlɪ,tɪʐdɛnʲ
456,mʲeˑsʲɪt͡s,misʲɑt͡sʲ
457,ɡɔˑt,rʲik
458,vʲɪsnaˑ,wɛsnɑ
459,leˑtə,lʲitɔ
460,ɔˑsʲɪnʲ,ɔsʲinʲ
461,zʲimaˑ,zɪmɑ
462,jɐnvaˑrʲ,sʲiʈ͡ʂɛnʲ
463,fʲɪvraˑl,lʲutɪj
464,maˑrt,bɛrɛzɛnʲ
465,ɐprʲeˑl,kvitɛnʲ
466,məj,trɑwɛnʲ
467,jɨjuˑnʲ,ʈ͡ʂɛrwɛnʲ
468,jɨjuˑl,lɪpɛnʲ
469,aˑvɡust,sɛrpɛnʲ
470,sʲɪntʲaˑbrʲ,wɛrɛsɛnʲ
471,ɐktʲaˑbrʲ,ʐɔwtɛnʲ
472,nɐjaˑbrʲ,lɪstɔpɑd
473,dʲɪkaˑbrʲ,ɦrudɛnʲ
474,pənʲɪdʲeˑlnʲik,pɔnɛdʲilɔk
475,vtɔˑrnʲik,viwtɔrɔk
476,srʲɪdaˑ,sɛrɛdɑ
477,t͡ʃʲɪtvʲeˑrk,ʈ͡ʂɛtwɛr
478,pʲaˑtnʲit͡sə,pjɑtnɪt͡sʲɑ
479,subbɔˑtə,subɔtɑ
480,vəskrʲɪsʲeˑnʲɪ,nɛdʲilʲɑ
481,bɐlʃɔˑj,wɛlɪkɪj
482,maˑlɪnʲkij,mɑlɪj
482,maˑlɪnʲkij,mɑlɛnʲkɪj
483,dliˑnnɨj,dɔwɦɪj
484,kɐrɔˑtkij,kɔrɔtkɪj
485,ʃɨrɔˑkij,ʂɪrɔkɪj
486,uˑzkij,wuzʲkɪj
487,ɡustɔˑj,ɦustɪj
488,tɔˑɫstɨj,tɔwstɪj
489,tɔˑnkij,tɔnkɪj
490,tɔˑnkij,drʲibnɪj
491,krʲeˑpkij,mit͡snɪj
492,pɫɔˑskij,plɔskɪj
493,ɡɫaˑdkij,rʲiwnɪj
493,ɡɫaˑdkij,ɦlɑdɛnʲkɪj
494,tvʲordɨj,twɛrdɪj
495,mʲaˑɡkij,mjɑkɪj
496,kruˑɡɫɨj,kruɦlɪj
497,ɐstrəkɐnʲeˑt͡ʃnɨj,ɦɔstrɔkint͡sɛwɪj
498,ɔˑstrɨj,ɦɔstrɪj
499,tupɔˑj,tupɪj
500,tʲɪ|ʒoɫɨj,wɑʐkɪj
501,krɐsʲiˑvɨj,wrɔdlɪwɪj
502,ʒaˑrkij,ʐɑrkɪj
502,ʒaˑrkij,ɦɑrʲɑʈ͡ʂɪj
503,tʲopɫɨj,tɛplɪj
504,xɐɫɔˑdnɨj,xɔlɔdnɪj
505,prɐxɫaˑdnɨj,prɔxɔlɔdnɪj
506,svʲeˑʒɨj,sviʐɪj
507,vɫaˑʒnɨj,wɔɦkɪj
508,mɔˑkrɨj,mɔkrɪj
509,suxɔˑj,suxɪj
510,pɔˑɫnɨj,pɔwnɪj
510,nɐpɔˑɫnʲɪnnɨj,pɔwnɪj
511,pustɔˑj,pustɪj
512,ɐtkrɨˑtɨj,vidkrɪtɪj
513,zɐkrɨˑtɨj,zɑkrɪtɪj
513,zɐkrɨˑtɨj,zɑʈ͡ʂɪnɛnɪj
514,t͡ʃʲiˑstɨj,ʈ͡ʂɪstɪj
514,t͡ʃʲiˑstɨj,ɔxɑjnɪj
515,ɡrʲaˑznɨj,brudnɪj
516,sɨrɔˑj,sɪrɪj
517,zrʲeˑɫɨj,zrʲilɪj
518,vkuˑsnɨj,smɑʈ͡ʂnɪj
519,sɫaˑdkij,sɔlɔdkɪj
520,ɡɔˑrʲkij,ɦjirkɪj
521,kiˑsɫɨj,kɪslɪj
522,svʲeˑtɫɨj,svitlɪj
523,tʲomnɨj,tɛmnɪj
524,t͡ʃʲornɨj,ʈ͡ʂɔrnɪj
525,bʲeˑɫɨj,sɪwɪj
526,kraˑsnɨj,ʈ͡ʂɛrwɔnɪj
527,ʒoɫtɨj,ʐɔwtɪj
528,sʲiˑnʲij,sɪnʲij
529,zʲɪlonɨj,zɛlɛnɪj
530,sʲeˑrɨj,sʲirɪj
531,pʲostrɨj,bɑrwɪstɪj
532,dʲɪʃovɨj,dɛʂɛwɪj
533,dərɐɡɔˑj,dɔrɔɦɪj
534,t͡sɛˑnnɨj,t͡sʲinːɪj
535,slɪpɔˑj,slʲipɪj
536,ɡɫuxɔˑj,ɦluxɪj
537,mɐɡuˑt͡ʃʲij,mɔɦutnʲij
538,sʲiˑlnɨj,sɪlʲnɪj
539,sɫaˑbɨj,slɑbkɪj
540,ʒɨˑrnɨj,ʐɪrnɪj
540,ʒɨˑrnɨj,tɔwstɪj
541,strɔˑjnɨj,tɔnkɪj
541,strɔˑjnɨj,strunkɪj
542,prʲɪleˑstnɨj,ʈ͡ʂɑrʲiwnɪj
543,zɫəj,zlɪj
543,zɫəj,lɪxɪj
544,ɡɫuˑpɨj,durnɪj
545,lɪnʲiˑvɨj,lɛdɑʈ͡ʂɪj
546,prʲileˑʒnɨj,stɑrɑnːɪj
547,ʒaˑdnɨj,skupɪj
548,uˑmnɨj,mudrɪj
548,uˑmnɨj,rɔzumnɪj
549,jɨskuˑsnɨj,umilɪj
550,mʲiˑɫɨj,mɪlɪj
551,vʲɪsʲoɫɨj,wɛsɛlɪj
552,nʲeˑʒnɨj,lɑɦjidnɪj
553,ɡɐɫɔˑdnɨj,ɦɔlɔdnɪj
554,bɐlnɔˑj,slɑbɪj
555,ɡɔˑɫɨj,ɦɔlɪj
556,ɡruˑstnɨj,sumnɪj
557,ʒɨvɔˑj,ʐɪwɪj
558,xɐrɔˑʃɨj,dɔbrɪj
559,pɫɐxɔˑj,pɔɦɑnɪj
559,pɫɐxɔˑj,kɛpsʲkɪj
560,praˑvʲilnɨj,prɑwɪlʲnɪj
561,ɐtvrɐtʲiˑtʲɪlnɨj,brɪdkɪj
561,mʲeˑrzkij,brɪdkɪj
562,nəstɐjaˑʃʲːij,sprɑwʐnʲij
563,staˑrɨj,stɑrɪj
564,nɔˑvɨj,nɔwɪj
565,bɨˑvʃɨj,kɔlɪʂnʲij
566,pəʒɨɫɔˑj,stɑrɪj
567,məɫɐdɔˑj,mɔlɔdɪj
568,bʲeˑdnɨj,bidnɪj
569,bɐɡaˑtɨj,bɑɦɑtɪj
570,znɐkɔˑmɨj,znɑjɔmɪj
571,znəmʲɪnʲiˑtɨj,slɑwɛtnɪj
572,t͡ʃuʒɔˑj,ʈ͡ʂuʐɪj
573,raˑznɨj,rʲiznɪj
574,bliˑzkij,blɪzʲkɪj
575,dɐlokij,dɑlɛkɪj
576,leˑvɨj,lʲiwɪj
577,praˑvɨj,prɑwɪj
578,druɡɔˑj,jinɑkʂɪj
579,pʲeˑrvɨj,pɛrʂɪj
580,vtɐrɔˑj,druɦɪj
581,trʲeˑtʲij,trɛtʲij
582,pɐsleˑdnʲij,ɔstɑnʲːij
583,ɐdʲiˑn,sɑm
583,ɐdʲiˑn,ɔdɪn
584,sraˑzu,vidrɑzu
585,vmʲeˑstʲɪ,rɑzɔm
585,vmʲeˑstʲɪ,spʲilʲnɔ
586,dɔˑɫɡə,dɔwɦɔ
587,vdruˑk,rɑptɔm
588,tɔˑtt͡ʃəs,zɑrɑz
589,pɔˑzʒə,pʲiznʲiʂɛ
590,sʲɪjt͡ʃaˑs,tɛpɛr
591,sʲɪvɔˑdnʲɪ,sʲɔɦɔdnʲi
592,zaˑvtrə,zɑwtrɑ
593,skɔˑrə,nɛzɑbɑrɔm
594,pɐtɔˑm,pɔtʲim
595,vt͡ʃʲɪraˑ,wʈ͡ʂɔrɑ
596,ɐdnaˑʒdɨ,kɔlɪsʲ
597,tɐɡdaˑ,tɔdʲi
598,zɐtʲeˑm,zɦɔdɔm
599,raˑnʲʃə,rɑnʲiʂɛ
600,spʲɪrvaˑ,spɛrʂu
600,spʲɪrvaˑ,spɔʈ͡ʂɑtku
601,raˑs,ɔdɪn rɑz
602,jɨnɐɡdaˑ,jinɔdʲi
602,jɨnɐɡdaˑ,jinkɔlɪ
603,t͡ʃaˑstə,ʈ͡ʂɑstɔ
604,vsʲɪɡdaˑ,zɑwʐdɪ
605,nʲikɐɡdaˑ,nʲikɔlɪ
606,zdʲeˑsʲ,tut
607,sʲudaˑ,sʲudɪ
608,ɐtsʲuˑdə,zvidsɪ
609,taˑm,tɑm
610,tudaˑ,tudɪ
611,prʲaˑmə,prʲɑmɔ
612,vpʲɪrʲot,wpɛrɛd
613,nɐzaˑt,nɑzɑd
614,ɐbraˑtnə,nɑzɑd
615,vnʲizuˑ,wnɪzu
616,vnʲiˑs,wnɪz
617,nəvʲɪrxuˑ,wɦɔrʲi
618,vvʲeˑrx,wɦɔru
619,vʲɪzdʲeˑ,skrʲizʲ
620,nʲeˑ,nɛ
621,nʲɪmnɔˑɡə,trɔxɪ
621,nʲɪmnɔˑɡə,nɛbɑɦɑtɔ
622,jɪdvaˑ,lɛdwɛ
623,ɔˑt͡ʃʲɪnʲ,duʐɛ
624,taˑk,tɑk
625,jɪʃʲːo,ʂʈ͡ʂɛ
626,tɔˑlkə,lɪʂɛ
626,tɔˑlkə,tʲilʲkɪ
627,uʒɛˑ,wʐɛ
628,ɐpʲaˑtʲ,znɔwu
629,nɐpraˑsnə,dɑrmɑ
630,pʲeˑrʲɪt,pɛrɛd
631,zaˑ,zːɑdu
631,zaˑ,pɔzɑdu
631,pəzɐdʲiˑ,zːɑdu
631,pəzɐdʲiˑ,pɔzɑdu
632,pɔˑt,pʲid
633,skvɔˑsʲ,krʲizʲ
634,vɔˑzlɪ,bilʲɑ
635,mʲeˑʒdu,miʐ
636,jɨˑz-zə,zːɑ
636,jɨˑz-zə,ʈ͡ʂɛrɛz
637,ɛˑtə,t͡sɛ
638,tɔˑ,tɔ
639,vsʲo,wsɛ
640,jaˑ,jɑ
641,tɨˑ,tɪ
642,ɔˑn,vin
643,mɨˑ,mɪ
644,vɨˑ,wɪ
645,ɐnʲiˑ,wɔnɪ
646,ʃtɔː,ʂʈ͡ʂɔ
647,ktɔˑ,xtɔ
648,ɡdʲeˑ,dɛ
649,kudaˑ,kudɪ
650,kaˑk,jɑk
651,pət͡ʃʲɪmuˑ,ʈ͡ʂɔmu
652,skɔˑlkə,skilʲkɪ
653,ɐdʲiˑn,ɔdɪn
654,dvaˑ,dwɑ
655,trʲiˑ,trɪ
656,t͡ʃʲɪtɨˑrʲɪ,ʈ͡ʂɔtɪrɪ
657,pʲaˑtʲ,pjɑtʲ
658,ʃəstʲ,ʂjistʲ
659,sʲeˑmʲ,sʲim
660,vɔˑsʲɪmʲ,visʲim
661,dʲeˑvʲɪtʲ,dɛwjɑtʲ
662,dʲeˑsʲɪtʲ,dɛsʲɑtʲ
663,ɐdʲiˑnnədt͡sətʲ,ɔdɪnɑdt͡sʲɑtʲ
664,dvʲɪnaˑdt͡sətʲ,dwɑnɑdt͡sʲɑtʲ
665,dvaˑdt͡sətʲ,dwɑdt͡sʲɑtʲ
666,trʲiˑdt͡sətʲ,trɪdt͡sʲɑtʲ
667,sɔˑrək,sɔrɔk
668,pʲɪtʲdʲɪsʲaˑt,pjɑddɛsʲɑt
669,ʃəstʲdʲɪsʲaˑt,ʂjisddɛsʲɑt
670,sʲeˑmʲdʲɪsʲɪt,sʲimdɛsʲɑt
671,vɔˑsʲɪmʲdʲɪsʲɪt,visʲimdɛsʲɑt
672,dʲɪvʲɪ|nɔˑstə,dɛwjɑnɔstɔ
673,stɔˑ,stɔ
674,tɨˑsʲɪt͡ʃə,tɪsʲɑʈ͡ʂɑ
675,jɨˑ,ji
676,jɨˑli,ɑbɔ
676,liˑbə,ɑbɔ
677,stɐjaˑtʲ,stɔjɑtɪ
678,sʲidʲeˑtʲ,sɪdʲitɪ
679,lɪʒaˑtʲ,lɛʐɑtɪ
680,vʲisʲeˑtʲ,wɪsʲitɪ
681,staˑtʲ,stɑtɪ
681,staˑtʲ,rɔbɪtɪsʲɑ
682,sɫut͡ʃʲiˑtʲsʲɪ,trɑpɪtɪsʲɑ
683,nɐt͡ʃaˑtʲsʲɪ,pɔʈ͡ʂɑtɪsʲɑ
684,kɔˑnt͡ʃʲitʲsʲɪ,kinʈ͡ʂɪtɪsʲɑ
685,mʲɪnʲaˑtʲsʲɪ,minʲɑtɪsʲɑ
686,vzəjtʲiˑ,zʲijtɪ
687,zəjtʲiˑ,zɑjtɪ
688,svʲɪtʲiˑtʲ,svitɪtɪ
689,ɡrʲɪmʲeˑtʲ,ɦrɪmitɪ
690,duˑtʲ,vijɑtɪ
691,liˑtʲsʲɪ,lɪtɪsʲɑ
692,tʲeˑt͡ʃʲ,tɛktɪ
693,vrɐʃʃaˑtʲsʲɪ,ɔbɛrtɑtɪsʲɑ
694,kəlɪbaˑtʲsʲɪ,kɔlɪwɑtɪsʲɑ
695,kɐt͡ʃaˑtʲsʲɪ,xɪtɑtɪsʲɑ
695,kɐt͡ʃaˑtʲsʲɪ,ɦɔjdɑtɪsʲɑ
696,paˑdətʲ,pɑdɑtɪ
697,ɡɐrʲeˑtʲ,ɦɔrʲitɪ
698,dɨmʲiˑtʲ,dɪmitɪ
699,dɐʒdʲiˑtʲ,dɔʂʈ͡ʂɪtɪ
700,zɐmʲorznutʲ,zmɛrznutɪ
701,taˑjətʲ,tɑnutɪ
702,pɫaˑvʲitʲsʲɪ,plɑwɪtɪsʲɑ
703,sɔˑxnutʲ,sɔxnutɪ
704,kipʲeˑtʲ,kɪpʲitɪ
705,ɡnʲiˑtʲ,ɦnɪtɪ
706,sɡnʲiˑtʲ,zɦnɪtɪ
707,rvaˑtʲsʲɪ,rwɑtɪsʲɑ
708,tɐnuˑtʲ,tɔnutɪ
709,prəxɐdʲiˑtʲ,prɔxɔdɪtɪ
710,pəjɐvʲiˑtʲsʲɪ,zjɑwɪtɪsʲɑ
711,jɨst͡ʃʲeˑznutʲ,ʂʈ͡ʂɛznutɪ
711,jɨst͡ʃʲeˑznutʲ,znɪknutɪ
712,spɐdaˑtʲ,spɑdɑtɪ
