concept_id,rus,ukr
713,umʲeˑnʲʃɨtʲsʲɪ,pɔmɛnʂɪtɪsʲɑ
714,uvʲɪliˑt͡ʃʲivətʲsʲɪ,zbilʲʂuwɑtɪsʲɑ
715,pədnʲimaˑtʲsʲɪ,pʲidnʲimɑtɪsʲɑ
716,rɐstʲiˑ,rɔstɪ
717,blɪstʲeˑtʲ,blɪʂʈ͡ʂɑtɪ
718,svʲɪrkaˑtʲ,blɪskɑtɪ
719,ʃumʲeˑtʲ,ʂumitɪ
720,zvɐnʲiˑtʲ,d͡zwɔnɪtɪ
721,zvɐnʲiˑtʲ,d͡zwɔnɪtɪ
722,zvʲaˑkətʲ,d͡zvɑkɑtɪ
723,buʃɪvaˑtʲ,buʂuwɑtɪ
724,ʃəlɪstʲeˑtʲ,ʂɛlɛstʲitɪ
725,zvut͡ʃaˑtʲ,lunɑtɪ
725,zvut͡ʃaˑtʲ,zwuʈ͡ʂɑtɪ
726,ɫaˑjətʲ,ɦɑwkɑtɪ
727,vɨˑtʲ,wɪtɪ
728,duˑnutʲ,dunutɪ
729,svʲistʲeˑtʲ,swɪstʲitɪ
730,krʲit͡ʃaˑtʲ,krɪʈ͡ʂɑtɪ
731,stɐnaˑtʲ,stɔɦnɑtɪ
732,drɐʒaˑtʲ,trɛmtʲitɪ
733,ʒɨˑtʲ,ʐɪtɪ
734,rɐdʲiˑtʲsʲɪ,nɑrɔdɪtɪsʲɑ
735,dɨʃaˑtʲ,dɪxɑtɪ
736,pʲiˑtʲ,pɪtɪ
737,jəstʲ,jistɪ
737,kuˑʃətʲ,jistɪ
738,ɡɫɐtaˑtʲ,kɔwtɑtɪ
739,ustaˑtʲ,wtɔmɪtɪsʲɑ
740,zɐsnuˑtʲ,zɑsnutɪ
741,spaˑtʲ,spɑtɪ
742,prɐsnuˑtʲsʲɪ,prɔkɪnutɪsʲɑ
743,vstaˑtʲ,wstɑtɪ
744,ɐtdɨxaˑtʲ,vidpɔʈ͡ʂɪwɑtɪ
745,zəbɐleˑtʲ,zɑxwɔrʲitɪ
746,bɐleˑtʲ,xwɔrʲitɪ
747,bɐleˑtʲ,bɔlʲitɪ
748,kaˑʃlɪtʲ,kɑʂlʲɑtɪ
749,pɐpraˑvʲitʲsʲɪ,ɔduʐɑtɪ
749,pɐpraˑvʲitʲsʲɪ,wɪduʐɑtɪ
750,umʲɪrʲeˑtʲ,pɔmɛrtɪ
751,pɐɡiˑbnutʲ,zɦɪnutɪ
752,dvʲiˑɡətʲsʲɪ,ruxɑtɪsʲɑ
753,ʃəvʲɪlnuˑtʲsʲɪ,wɔruʂɪtɪsʲɑ
754,vstaˑtʲ,wstɑtɪ
755,sʲɪstʲ,sʲistɪ
756,upaˑstʲ,upɑstɪ
757,xɐdʲiˑtʲ,xɔdɪtɪ
758,ʃɐɡaˑtʲ,krɔkuwɑtɪ
759,ɡulaˑtʲ,ɦulʲɑtɪ
760,spʲɪʃɨˑtʲ,spʲiʂɪtɪ
761,tərɐpʲiˑtʲsʲɪ,pɔspʲiʂɑtɪ
762,mt͡ʃaˑtʲsʲɪ,mʈ͡ʂɑtɪsʲɑ
763,bʲeˑɡətʲ,biɦɑtɪ
764,prɨˑɡətʲ,skɑkɑtɪ
764,prɨˑɡətʲ,strɪbɑtɪ
765,ɫaˑzətʲ,lɑzɪtɪ
766,rɐskaˑt͡ʃʲivətʲsʲɪ,ɦɔjdɑtɪsʲɑ
767,pɔˑɫzətʲ,pɔwzɑtɪ
768,pɫaˑvətʲ,plɪwtɪ
768,pɫaˑvətʲ,plɑwɑtɪ
769,nɨrʲaˑtʲ,pʲirnɑtɪ
770,ɡrʲɪstʲiˑ,ɦrɛbtɪ
770,ɡrʲɪstʲiˑ,wɛsluwɑtɪ
771,jɛˑxətʲ,jixɑtɪ
772,lɪtaˑtʲ,lʲitɑtɪ
773,jɨdtʲiˑ,jitɪ
774,ujtʲiˑ,pʲitɪ
775,ɐtpraˑvʲitʲsʲɪ,vidjixɑtɪ
775,ɐtpraˑvʲitʲsʲɪ,vidprɑwɪtɪsʲɑ
776,ɐstənɐvʲiˑtʲsʲɪ,zupɪnɪtɪsʲɑ
777,vxɐdʲiˑtʲ,wxɔdɪtɪ
778,vəjtʲiˑ,uvijtɪ
779,prʲijtʲiˑ,prɪjtɪ
780,prʲibɨˑtʲ,prɪbutɪ
781,vəzvrɐtʲiˑtʲsʲɪ,pɔwɛrnutɪsʲɑ
782,ɐstaˑtʲsʲɪ,zɑlɪʂɪtɪsʲɑ
783,ʒdaˑtʲ,ʈ͡ʂɛkɑtɪ
784,ɐʒɨdaˑtʲ,ʈ͡ʂɛkɑtɪ
785,jɨskaˑtʲ,ʂukɑtɪ
786,nəjtʲiˑ,znɑjtɪ
787,pɨtaˑtʲsʲɪ,wɪprɔbɔwuwɑtɪ
788,pədɡɐtɔˑvʲitʲ,pʲidɦɔtuwɑtɪ
789,lubʲiˑtʲ,lʲubɪtɪ
790,lubʲiˑtʲ,lʲubɪtɪ
790,lubʲiˑtʲ,pɔdɔbɑtɪsʲɑ
791,smʲɪjaˑtʲsʲɪ,smijɑtɪsʲɑ
792,rɐstrɔˑɡətʲ,rɔzʈ͡ʂulɪtɪ
793,pɫaˑkətʲ,plɑkɑtɪ
794,ruɡaˑtʲsʲɪ,lɑjɑtɪsʲɑ
795,sʲɪrdʲiˑtʲsʲɪ,sɛrdɪtɪsʲɑ
796,bɐjaˑtʲsʲɪ,bɔjɑtɪsʲɑ
797,bɐjaˑtʲsʲɪ,bɔjɑtɪsʲɑ
798,ubʲeˑɡətʲ,tʲikɑtɪ
799,ubʲɪʒaˑtʲ,utɛktɪ
800,vʲiˑdʲɪtʲ,bɑʈ͡ʂɪtɪ
801,pəsmɐtrʲeˑtʲ,pɔɦlʲɑnutɪ
802,smɐtrʲeˑtʲ,dɪwɪtɪsʲɑ nɑ
803,sɫɨˑʃətʲ,ʈ͡ʂutɪ
804,sɫuˑʃətʲ,sluxɑtɪ
805,prɔˑbəvətʲ,pɔkuʂtuwɑtɪ
806,nʲuˑxətʲ,nʲuxɑtɪ
807,t͡ʃuˑvstvəvətʲ,vidʈ͡ʂuwɑtɪ
808,kɐzaˑtʲsʲɪ,zdɑwɑtɪsʲɑ
809,vʲidnʲeˑtʲsʲɪ,wɪdnʲitɪsʲɑ
810,usɫɨˑʃətʲ,pɔʈ͡ʂutɪ
811,mʲorznutʲ,mɛrznutɪ
812,dʲeˑɫətʲ,rɔbɪtɪ
813,mɔˑt͡ʃʲ,mɔɦtɪ
813,umʲeˑtʲ,mɔɦtɪ
814,xɐtʲeˑtʲ,xɔtʲitɪ
815,nɐt͡ʃaˑtʲ,pɔʈ͡ʂɑtɪ
816,zɐkɔˑnt͡ʃʲitʲ,zɑkinʈ͡ʂɪtɪ
817,pʲɪrʲɪstaˑtʲ,pɛrɛstɑtɪ
818,udaˑtʲsʲɪ,wdɑtɪsʲɑ
819,ɐkɐzaˑtʲsʲɪ,ɔpɪnɪtɪsʲɑ
820,ɐtkrɨˑtʲ,vidkrɪtɪ
821,zɐkrɨˑtʲ,zɑkrɪtɪ
822,pɐstaˑvʲitʲ,pɔstɑwɪtɪ
823,pəsɐdʲiˑtʲ,pɔsɑdɪtɪ
824,kɫəstʲ,klɑstɪ
825,trɔˑɡətʲ,ʈ͡ʂjipɑtɪ
826,svʲɪ|zaˑtʲ,zwjɑzɑtɪ
827,pɐkrɨˑtʲ,pɔkrɪtɪ
828,pɐvʲeˑsʲitʲ,pɔvisɪtɪ
829,zɐʒɛˑt͡ʃʲ,zɑpɑlɪtɪ
830,pɐdnʲaˑtʲ,pʲidnʲɑtɪ
831,ɐstaˑvʲitʲ,zɑlɪʂɪtɪ
832,pətʲɪrʲaˑtʲ,zɑɦubɪtɪ
833,urɐnʲiˑtʲ,upustɪtɪ
834,sdʲeˑɫətʲ,zrɔbɪtɪ
835,jɨzɡɐtɔˑvʲitʲ,wɪɦɔtɔwɪtɪ
836,strɔˑjɨtʲ,buduwɑtɪ
837,t͡ʃʲinʲiˑtʲ,lɑɦɔdɪtɪ
838,uɫut͡ʃʃɨˑtʲ,pɔlʲipʂɪtɪ
839,jɨzmʲɪnʲiˑtʲ,zminɪtɪ
840,kɐpaˑtʲ,kɔpɑtɪ
841,sɐɡnuˑtʲ,zʲiɦnutɪ
842,pɐɡnuˑtʲ,pɔɦnutɪ
843,vʲɪrtʲeˑtʲ,wɛrtʲitɪ
844,pəvʲɪrnuˑtʲ,pɔwɛrnutɪ
845,pʲɪrʲɪvʲɪrnuˑtʲ,pɛrɛwɛrnutɪ
846,pədnʲimaˑtʲ,pʲidnʲimɑtɪ
847,pɐdnʲaˑtʲ,pʲidnʲɑtɪ
848,sxvɐtʲiˑtʲ,sxɔpɪtɪ
849,dʲɪrʒaˑtʲ,trɪmɑtɪ
850,nəʒɨmaˑtʲ,nɑtɪskɑtɪ
851,tɐɫkaˑtʲ,pxɑtɪ
851,tɐɫkaˑtʲ,ʂtɔwxɑtɪ
852,skrʲɪstʲiˑ,ʂkrɛbtɪ
853,lizaˑtʲ,lɪzɑtɪ
854,kusaˑtʲ,kusɑtɪ
855,ɐtɐrvaˑtʲ,vidʲirwɑtɪ
856,ɐtrʲeˑzətʲ,vidrʲizɑtɪ
857,vʲɪ|zaˑtʲ,wjɑzɑtɪ
858,vɐtknuˑtʲ,uvitknutɪ
859,sɫɐmaˑtʲ,zlɑmɑtɪ
860,stut͡ʃaˑtʲ,stukɑtɪ
861,bʲiˑtʲ,bɪtɪ
862,kleˑjɨtʲ,klɛjitɪ
863,tʲɪrʲeˑtʲ,tɛrtɪ
864,nɐmaˑzətʲ,nɑmɑzɑtɪ
865,tɐt͡ʃʲiˑtʲ,tɔʈ͡ʂɪtɪ
866,rʲeˑzətʲ,rʲizɑtɪ
867,ʃɐtaˑtʲ,xɪtɑtɪ
868,trʲɪ|stʲiˑ,trʲɑstɪ
869,mɐxaˑtʲ,mɑxɑtɪ
870,nɐliˑtʲ,nɑlɪtɪ
871,nɐpɔˑɫnʲitʲ,nɑpɔwnɪtɪ
872,zəvʲɪrnuˑtʲ,zɑɦɔrnutɪ
873,nʲɪstʲiˑ,nɛstɪ
874,tɐʃʲːiˑtʲ,tʲɑɦtɪ
875,tʲɪ|nuˑtʲ,tʲɑɦnutɪ
876,xrɐnʲiˑtʲ,zbɛrʲiɦɑtɪ
877,brɐsaˑtʲ,kɪdɑtɪ
878,ɫɐvʲiˑtʲ,lɔwɪtɪ
879,sxvɐtʲiˑtʲ,sxɔpɪtɪ
880,sprʲaˑtətʲ,sxɔwɑtɪ
881,rəzdʲɪliˑtʲ,rɔzdʲilɪtɪ
882,pəsɨɫaˑtʲ,pɔsɪlɑtɪ
883,prʲinʲɪstʲiˑ,prɪnɛstɪ
884,dɐbaˑvʲitʲ,dɔdɑtɪ
885,dɐstaˑtʲ,dʲistɑtɪ
886,pəɫut͡ʃʲiˑtʲ,ɔdɛrʐɑtɪ
887,vzʲaˑtʲ,wzʲɑtɪ
888,vɨˑbrətʲ,wɪbrɑtɪ
889,ɐtɐbraˑtʲ,vidʲibrɑtɪ
890,səxrɐnʲiˑtʲ,zbɛrɛɦtɪ
891,prʲɪpʲaˑtstvəvətʲ,pɛrɛʂkɔɖ͡ʐɑtɪ
892,jɨspɔˑrtʲitʲ,zʲipsuwɑtɪ
893,pəvrʲɪdʲiˑtʲ,zɑʂkɔdɪtɪ
894,rɐzbʲiˑtʲ,rɔzbɪtɪ
895,rəzɐrvaˑtʲ,rɔzʲirwɑtɪ
896,rɐzruˑʃɨtʲ,zrujnuwɑtɪ
897,sʒɛˑt͡ʃʲ,spɑlɪtɪ
898,daˑtʲ,dɑtɪ
899,pʲɪrʲɪdaˑtʲ,pɛrɛdɑtɪ
900,dɐrʲiˑtʲ,dɑruwɑtɪ
901,ɐbʲɪʃʃaˑtʲ,ɔbit͡sʲɑtɪ
902,ʒɪɫaˑtʲ,bɑʐɑtɪ
903,xvɐliˑtʲ,xwɑlɪtɪ
904,t͡səɫɐvaˑtʲ,t͡sʲiluwɑtɪ
905,kɐt͡ʃaˑtʲ,kɑʈ͡ʂɑtɪ
906,nɐkrɨˑtʲ,nɑkrɪtɪ
907,rəzbudʲiˑtʲ,rɔzbudɪtɪ
908,pəkɐzaˑtʲ,pɔkɑzɑtɪ
909,vʲɪstʲiˑ,wɛstɪ
910,ut͡ʃʲiˑtʲ,wʈ͡ʂɪtɪ
911,prʲɪpədɐvaˑtʲ,wɪklɑdɑtɪ
912,vəspʲitaˑtʲ,wɪxɔwɑtɪ
913,rukəvɐdʲiˑtʲ,kɛruwɑtɪ
914,pədɡɐnʲaˑtʲ,pʲidɦɑnʲɑtɪ
915,zɐstaˑvʲitʲ,zmusɪtɪ
916,prʲiɡɫɐsʲiˑtʲ,zɑprɔsɪtɪ
917,ɐbəjədʲinʲiˑtʲ,ɔbjɛdnɑtɪ
918,pəsʲɪtʲiˑtʲ,zɑvitɑtɪ
918,pəsʲɪtʲiˑtʲ,vidvidɑtɪ
919,vstrʲɪtʲiˑtʲ,zustrʲitɪ
920,sɐbraˑtʲsʲɪ,zʲibrɑtɪsʲɑ
921,jɨɡraˑtʲ,ɦrɑtɪ
922,pʲeˑtʲ,spʲiwɑtɪ
923,plaˑsətʲ,tɑnt͡sʲuwɑtɪ
923,tənt͡sɪvaˑtʲ,tɑnt͡sʲuwɑtɪ
924,rɐsstaˑtʲsʲɪ,rɔzluʈ͡ʂɪtɪsʲɑ
925,pɐkiˑnutʲ,pɔkɪnutɪ
926,spɐstʲiˑ,wrʲɑtuwɑtɪ
927,ɐxrɐnʲaˑtʲ,ɔxɔrɔnʲɑtɪ
928,ubʲɪrʲɪɡaˑtʲ,ubɛrʲiɦɑtɪ
929,zəʃʲːitʲiˑtʲ,zɑxɪstɪtɪ
930,draˑtʲsʲɪ,bɪtɪsʲɑ
930,draˑtʲsʲɪ,drɑtɪsʲɑ
931,strʲɪlaˑtʲ,strʲilʲɑtɪ
932,pəbʲɪdʲiˑtʲ,pɛrɛmɔɦtɪ
933,sʲɪrdʲiˑtʲ,sɛrdɪtɪ
934,udaˑrʲitʲ,udɑrɪtɪ
935,pʲinaˑtʲ,ʂtɔwxɑtɪ
936,ukɐɫɔˑtʲ,wkɔlɔtɪ
937,tɐɫknuˑtʲ,ʂtɔwxnutɪ
938,ukraˑstʲ,ukrɑstɪ
939,pəmʲɪʃaˑtʲ,pɛrɛʂkɔdɪtɪ
940,nədəjɪdaˑtʲ,dɔkuʈ͡ʂɑtɪ
941,skrɨˑtʲ,sxɔwɑtɪ
942,ɐbmɐnuˑtʲ,ɔbdurɪtɪ
943,smɐʃɛˑnnʲit͡ʃətʲ,ʂːɑxrɑjuwɑtɪ
944,ubʲiˑtʲ,ubɪtɪ
945,prəʒɨvaˑtʲ,ʐɪtɪ
945,prəʒɨvaˑtʲ,mɛʂkɑtɪ
946,rɐbɔˑtətʲ,prɑt͡sʲuwɑtɪ
947,sɐbraˑtʲ,zʲibrɑtɪ
948,rvaˑtʲ,zrɪwɑtɪ
948,srɨvaˑtʲ,zrɪwɑtɪ
949,ɐxɔˑtʲitʲsʲɪ,pɔlʲuwɑtɪ
950,rɨbaˑt͡ʃʲitʲ,rɪbɑlɪtɪ
951,pəjmaˑtʲ,pʲijmɑtɪ
952,pɐstʲiˑ,pɑstɪ
953,ɡnaˑtʲ,ɦnɑtɪ
954,prʲivʲɪ|zaˑtʲ,prɪwjɑzɑtɪ
955,kɐrmʲiˑtʲ,ɦɔduwɑtɪ
955,kɐrmʲiˑtʲ,xɑrʈ͡ʂuwɑtɪ
956,dɐjɨˑtʲ,dɔjitɪ
957,rubʲiˑtʲ,rubɑtɪ
958,pɐliˑtʲ,pɔlɪtɪ
959,sɐzrʲeˑtʲ,dɔzrʲitɪ
960,prʲiɡɐtɔˑvʲitʲ,zɦɔtɔwɪtɪ
960,prʲiɡɐtɔˑvʲitʲ,prɪɦɔtuwɑtɪ
961,vɐrʲiˑtʲ,wɑrɪtɪ
961,vɐrʲiˑtʲ,ɦɔtuwɑtɪ
962,pʲeˑt͡ʃʲ,pɛktɪ
963,ʒaˑrʲitʲ,smɑʐɪtɪ
964,pʲɪrʲɪmʲɪʃaˑtʲ,pɛrɛmiʂʈ͡ʂɑtɪ
965,vʲɪ|zaˑtʲ,wjɑzɑtɪ
966,ʃɨˑtʲ,ʂɪtɪ
967,pɐkraˑsʲitʲ,pɔfɑrbuwɑtɪ
968,ɐt͡ʃʲiˑstʲitʲ,ɔʈ͡ʂɪstɪtɪ
969,stʲiraˑtʲ,mɪtɪ
970,vɨˑtʲɪrʲɪtʲ,wɪtɛrtɪ
971,pəɫɐskaˑtʲ,pɔlɔskɑtɪ
972,pədmʲɪtaˑtʲ,pʲidmitɑtɪ
973,mʲɪstʲiˑ,mɛstɪ
974,kupaˑtʲsʲɪ,kupɑtɪsʲɑ
975,mɨˑtʲsʲɪ,mɪtɪsʲɑ
976,snʲaˑtʲ,znʲɑtɪ
977,nɐdʲeˑtʲ,nɑdʲitɪ
978,ɐdʲeˑtʲsʲɪ,ɔdʲɑɦtɪsʲɑ
978,ɐdʲeˑtʲsʲɪ,ɔdʲɑɦnutɪsʲɑ
979,prʲit͡ʃʲɪsaˑtʲ,zɑʈ͡ʂɛsɑtɪ
980,ukraˑsʲitʲ,ɔzdɔbɪtɪ
981,skɐzaˑtʲ,skɑzɑtɪ
982,ɡəvɐrʲiˑtʲ,ɦɔwɔrɪtɪ
983,rəzɡɐvaˑrʲivətʲ,rɔzmɔwlʲɑtɪ
984,bʲɪsʲeˑdəvətʲ,bɛsʲiduwɑtɪ
985,sprɐsʲiˑtʲ,zɑpɪtɑtɪ
986,prɐsʲiˑtʲ,prɔsɪtɪ
987,rəsskɐzaˑtʲ,rɔzpɔvistɪ
988,səɐbʃʲːiˑtʲ,pɔvidɔmɪtɪ
989,nɐzvaˑtʲ,nɑzwɑtɪ
990,zvaˑtʲ,klɪkɑtɪ
991,xvaˑstətʲsʲɪ,xwɑlɪtɪsʲɑ
992,pʲɪrʲɪvʲɪstʲiˑ,pɛrɛklɑstɪ
993,duˑmətʲ,dumɑtɪ
993,duˑmətʲ,mɪslɪtɪ
994,vʲeˑrʲitʲ,virɪtɪ
995,zɐmʲeˑtʲitʲ,pɔmitɪtɪ
996,uznaˑtʲ,pʲiznɑtɪ
997,pɐnʲaˑtʲ,ɔsʲɑɦnutɪ
997,pɐstʲiˑt͡ʃʲ,ɔsʲɑɦnutɪ
998,usɫɨˑʃətʲ,pɔʈ͡ʂutɪ
999,ut͡ʃʲiˑtʲsʲɪ,nɑwʈ͡ʂɑtɪsʲɑ
1000,znaˑtʲ,znɑtɪ
1001,vspɔˑmnʲitʲ,pɑmjɑtɑtɪ
1002,zɐbɨˑtʲ,zɑbutɪ
1003,mʲeˑrʲitʲ,mirʲɑtɪ
1004,st͡ʃʲitaˑtʲ,lʲiʈ͡ʂɪtɪ
1005,st͡ʃʲitaˑtʲ,rɑxuwɑtɪ
1006,t͡ʃʲitaˑtʲ,ʈ͡ʂɪtɑtɪ
1007,rʲisɐvaˑtʲ,mɑlʲuwɑtɪ
1008,rʲisɐvaˑtʲ,rɪsuwɑtɪ
1009,pʲisaˑtʲ,pɪsɑtɪ
1010,jɨmʲeˑtʲ,mɑtɪ
1011,kupʲiˑtʲ,kupɪtɪ
1012,prɐdaˑtʲ,prɔdɑtɪ
1013,zəpɫɐtʲiˑtʲ,zɑplɑtɪtɪ
1014,pɫɐtʲiˑtʲ,plɑtɪtɪ
1015,vɫɐdʲeˑtʲ,wɔlɔdʲitɪ
1016,vɨˑtʲɪrpʲɪtʲ,wɪtɛrpʲitɪ
