lang_iso_code,concept_id,ortho_form,raw_ipa,next_step
ukr,1,око,ɔkɔ,validate
ukr,2,вухо,wuxɔ,validate
ukr,3,ніс,nʲis,validate
ukr,4,рот,rɔt,validate
ukr,5,зуб,zub,validate
ukr,6,язик,jɑzɪk,validate
ukr,7,губа,ɦubɑ,validate
ukr,8,щока,ʂʈ͡ʂɔkɑ,validate
ukr,9,обличчя,ɔblɪʈʈ͡ʂjɑ,validate
ukr,10,лоб,lɔb,validate
ukr,11,волосся,wɔlɔsʲːɑ,validate
ukr,12,вуса,wusɑ,validate
ukr,13,борода,bɔrɔdɑ,validate
ukr,14,підборіддя,pʲidbɔrʲidʲːɑ,validate
ukr,15,щелепа,ʂʈ͡ʂɛlɛpɑ,validate
ukr,16,горло,ɦɔrlɔ,validate
ukr,17,шия,ʂɪjɑ,validate
ukr,18,потилиця,pɔtɪlɪt͡sʲɑ,validate
ukr,19,голова,ɦɔlɔwɑ,validate
ukr,20,спина,spɪnɑ,validate
ukr,21,живіт,ʐɪvit,validate
ukr,22,пупок,pupɔk,validate
ukr,23,груди,ɦrudɪ,review
ukr,24,груди,ɦrudɪ,validate
ukr,25,плече,plɛʈ͡ʂɛ,validate
ukr,26,рука,rukɑ,validate
ukr,27,лікоть,lʲikɔtʲ,validate
ukr,28,рука,rukɑ,validate
ukr,29,долоня,dɔlɔnʲɑ,validate
ukr,30,палець,pɑlɛt͡sʲ,validate
ukr,31,ніготь,nʲiɦɔtʲ,validate
ukr,32,ніготь,nʲiɦɔtʲ,validate
ukr,33,палець на нозі,pɑlɛt͡sʲ nɑ nɔzʲi,validate
ukr,34,нога,nɔɦɑ,validate
ukr,35,п’ятка,pjɑtkɑ,validate
ukr,36,коліно,kɔlʲinɔ,validate
ukr,37,стегно,stɛɦnɔ,validate
ukr,38,нога,nɔɦɑ,validate
ukr,39,тіло,tʲilɔ,validate
ukr,40,шкіра,ʂkirɑ,validate
ukr,41,кров,krɔw,validate
ukr,42,вена,wɛnɑ,validate
ukr,43,сухожилля,suxɔʐɪlʲːɑ,validate
ukr,44,кістка,kistkɑ,validate
ukr,45,мозок,mɔzɔk,validate
ukr,46,серце,sɛrt͡sɛ,validate
ukr,47,шлунок,ʂlunɔk,validate
ukr,48,печінка,pɛʈ͡ʂjinkɑ,validate
ukr,49,дихання,dɪxɑnʲːɑ,validate
ukr,50,голод,ɦɔlɔd,validate
ukr,51,сльоза,slʲɔzɑ,validate
ukr,52,смак,smɑk,validate
ukr,53,запах,zɑpɑx,validate
ukr,54,сон,sɔn,validate
ukr,54,сплячка,splʲɑʈ͡ʂkɑ,validate
ukr,55,сон,sɔn,validate
ukr,56,небо,nɛbɔ,validate
ukr,57,сонце,sɔnt͡sɛ,validate
ukr,58,місяць,misʲɑt͡sʲ,validate
ukr,59,зірка,zʲirkɑ,validate
ukr,60,повітря,pɔvitrʲɑ,validate
ukr,61,вітер,vitɛr,validate
ukr,62,хвиля,xwɪlʲɑ,validate
ukr,63,вода,wɔdɑ,validate
ukr,64,камінь,kɑminʲ,validate
ukr,65,ґрунт,ɡrunt,validate
ukr,66,земля,zɛmlʲɑ,validate
ukr,67,пил,pɪl,validate
ukr,68,дим,dɪm,validate
ukr,69,іскра,jiskrɑ,validate
ukr,70,вогонь,wɔɦɔnʲ,validate
ukr,71,світло,svitlɔ,validate
ukr,72,тінь,tʲinʲ,validate
ukr,73,погода,pɔɦɔdɑ,validate
ukr,74,туман,tumɑn,validate
ukr,75,хмара,xmɑrɑ,validate
ukr,76,дощ,dɔʂʈ͡ʂ,validate
ukr,77,сніг,snʲiɦ,validate
ukr,78,лід,lʲid,validate
ukr,79,мороз,mɔrɔz,validate
ukr,80,холод,xɔlɔd,validate
ukr,81,жар,ʐɑr,validate
ukr,82,іній,jinʲij,validate
ukr,83,райдуга,rɑjduɦɑ,validate
ukr,84,грім,ɦrʲim,validate
ukr,85,струмина,strumɪnɑ,review
ukr,86,крапля,krɑplʲɑ,validate
ukr,87,піна,pʲinɑ,validate
ukr,88,бруд,brud,review
ukr,89,озеро,ɔzɛrɔ,validate
ukr,90,драговина,drɑɦɔwɪnɑ,review
ukr,91,болото,bɔlɔtɔ,validate
ukr,92,луг,luɦ,validate
ukr,92,лука,lukɑ,validate
ukr,93,ліс,lʲis,validate
ukr,94,горб,ɦɔrb,validate
ukr,95,височина,wɪsɔʈ͡ʂɪnɑ,review
ukr,96,гора,ɦɔrɑ,validate
ukr,97,вершина,wɛrʂɪnɑ,validate
ukr,98,печера,pɛʈ͡ʂɛrɑ,validate
ukr,99,схил,sxɪl,review
ukr,100,джерело,ɖ͡ʐɛrɛlɔ,validate
ukr,101,струмок,strumɔk,validate
ukr,102,річка,rʲiʈ͡ʂkɑ,validate
ukr,103,берег,bɛrɛɦ,validate
ukr,104,узбережжя,uzbɛrɛʐːɑ,validate
ukr,105,суша,suʂɑ,validate
ukr,106,море,mɔrɛ,validate
ukr,107,бухта,buxtɑ,review
ukr,107,затока,zɑtɔkɑ,review
ukr,108,острів,ɔstrʲiw,validate
ukr,109,квітка,kvitkɑ,validate
ukr,110,трава,trɑwɑ,validate
ukr,111,корінь,kɔrʲinʲ,validate
ukr,112,дерево,dɛrɛwɔ,validate
ukr,113,стовбур,stɔwbur,validate
ukr,114,кора,kɔrɑ,validate
ukr,115,гілка,ɦjilkɑ,validate
ukr,116,галузь,ɦɑluzʲ,validate
ukr,117,лист,lɪst,validate
ukr,118,береза,bɛrɛzɑ,validate
ukr,119,сосна,sɔsnɑ,validate
ukr,120,верба,wɛrbɑ,validate
ukr,121,ялиця,jɑlɪt͡sʲɑ,validate
ukr,122,ріг,rʲiɦ,validate
ukr,123,перо,pɛrɔ,validate
ukr,124,хутро,xutrɔ,validate
ukr,125,крило,krɪlɔ,validate
ukr,126,кіготь,kiɦɔtʲ,validate
ukr,127,лапа,lɑpɑ,validate
ukr,128,хвіст,xvist,validate
ukr,129,яйце,jɑjt͡sɛ,validate
ukr,130,гніздо,ɦnʲizdɔ,validate
ukr,131,лігво,lʲiɦwɔ,review
ukr,132,тварина,twɑrɪnɑ,validate
ukr,133,стадо,stɑdɔ,validate
ukr,134,корова,kɔrɔwɑ,validate
ukr,135,бик,bɪk,validate
ukr,135,бугай,buɦɑj,validate
ukr,136,кінь,kinʲ,validate
ukr,137,вівця,viwt͡sʲɑ,validate
ukr,138,свиня,swɪnʲɑ,validate
ukr,139,собака,sɔbɑkɑ,validate
ukr,140,кішка,kiʂkɑ,validate
ukr,141,ведмідь,wɛdmidʲ,validate
ukr,142,білка,bilkɑ,validate
ukr,143,лось,lɔsʲ,validate
ukr,144,лисиця,lɪsɪt͡sʲɑ,validate
ukr,145,заєць,zɑjɛt͡sʲ,validate
ukr,146,миша,mɪʂɑ,validate
ukr,147,вовк,wɔwk,validate
ukr,148,птах,ptɑx,validate
ukr,149,зграя,zɦrɑjɑ,validate
ukr,150,курка,kurkɑ,review
ukr,151,півень,pʲiwɛnʲ,validate
ukr,152,гуска,ɦuskɑ,validate
ukr,153,орел,ɔrɛl,validate
ukr,154,качка,kɑʈ͡ʂkɑ,validate
ukr,155,сова,sɔwɑ,validate
ukr,156,журавель,ʐurɑwɛlʲ,validate
ukr,157,ворона,wɔrɔnɑ,validate
ukr,158,зозуля,zɔzulʲɑ,validate
ukr,159,лебідь,lɛbidʲ,validate
ukr,160,риба,rɪbɑ,validate
ukr,161,окунь,ɔkunʲ,validate
ukr,162,щука,ʂʈ͡ʂukɑ,validate
ukr,163,змія,zmijɑ,validate
ukr,164,черв’як,ʈ͡ʂɛrwjɑk,validate
ukr,165,павук,pɑwuk,validate
ukr,166,мурашка,murɑʂkɑ,validate
ukr,167,воша,wɔʂɑ,validate
ukr,168,комар,kɔmɑr,validate
ukr,169,муха,muxɑ,validate
ukr,170,метелик,mɛtɛlɪk,validate
ukr,171,ягода,jɑɦɔdɑ,validate
ukr,172,яблуко,jɑblukɔ,validate
ukr,173,гриб,ɦrɪb,validate
ukr,174,цибуля,t͡sɪbulʲɑ,validate
ukr,175,сім’я,sʲimjɑ,validate
ukr,176,зерно,zɛrnɔ,validate
ukr,177,сіно,sʲinɔ,validate
ukr,178,шкірка,ʂkirkɑ,validate
ukr,179,яма,jɑmɑ,validate
ukr,180,пастка,pɑstkɑ,review
ukr,181,петля,pɛtlʲɑ,validate
ukr,182,слід,slʲid,validate
ukr,183,зола,zɔlɑ,validate
ukr,183,попіл,pɔpʲil,validate
ukr,184,бруд,brud,review
ukr,185,залізо,zɑlʲizɔ,validate
ukr,186,золото,zɔlɔtɔ,validate
ukr,187,срібло,srʲiblɔ,validate
ukr,188,вугілля,wuɦjilʲːɑ,validate
ukr,189,скло,sklɔ,validate
ukr,190,глина,ɦlɪnɑ,validate
ukr,191,пісок,pʲisɔk,validate
ukr,192,людина,lʲudɪnɑ,validate
ukr,193,чоловік,ʈ͡ʂɔlɔvik,validate
ukr,194,жінка,ʐjinkɑ,validate
ukr,195,дитина,dɪtɪnɑ,validate
ukr,196,хлопець,xlɔpɛt͡sʲ,validate
ukr,197,дівчина,dʲiwʈ͡ʂɪnɑ,validate
ukr,198,сім’я,sʲimjɑ,validate
ukr,198,родина,rɔdɪnɑ,validate
ukr,199,дідусь,dʲidusʲ,validate
ukr,200,бабуся,bɑbusʲɑ,validate
ukr,201,батьки,bɑtʲkɪ,validate
ukr,202,батько,bɑtʲkɔ,validate
ukr,203,мати,mɑtɪ,validate
ukr,204,син,sɪn,validate
ukr,205,дочка,dɔʈ͡ʂkɑ,validate
ukr,206,брат,brɑt,validate
ukr,207,сестра,sɛstrɑ,validate
ukr,208,дядько,dʲɑdʲkɔ,validate
ukr,209,тітка,tʲitkɑ,validate
ukr,210,чоловік,ʈ͡ʂɔlɔvik,validate
ukr,211,жінка,ʐjinkɑ,validate
ukr,211,дружина,druʐɪnɑ,validate
ukr,212,радощі,rɑdɔʂʈ͡ʂji,validate
ukr,213,сміх,smix,validate
ukr,214,щастя,ʂʈ͡ʂɑstʲɑ,validate
ukr,215,горе,ɦɔrɛ,validate
ukr,216,бажання,bɑʐɑnʲːɑ,validate
ukr,217,бажання,bɑʐɑnʲːɑ,review
ukr,218,дух,dux,validate
ukr,219,думка,dumkɑ,validate
ukr,220,пам’ять,pɑmjɑtʲ,validate
ukr,221,розум,rɔzum,validate
ukr,222,зміст,zmist,review
ukr,222,значення,znɑʈ͡ʂɛnʲːɑ,review
ukr,223,причина,prɪʈ͡ʂɪnɑ,validate
ukr,224,правда,prɑwdɑ,validate
ukr,225,розмова,rɔzmɔwɑ,validate
ukr,226,байка,bɑjkɑ,review
ukr,227,повість,pɔvistʲ,review
ukr,227,оповідання,ɔpɔvidɑnʲːɑ,review
ukr,228,повідомлення,pɔvidɔmlɛnʲːɑ,validate
ukr,229,новина,nɔwɪnɑ,validate
ukr,230,ім’я,jimjɑ,validate
ukr,231,загадка,zɑɦɑdkɑ,review
ukr,232,промова,prɔmɔwɑ,validate
ukr,233,мова,mɔwɑ,validate
ukr,234,голос,ɦɔlɔs,validate
ukr,235,слово,slɔwɔ,validate
ukr,236,знак,znɑk,validate
ukr,237,оклик,ɔklɪk,validate
ukr,238,шум,ʂum,validate
ukr,239,звук,zwuk,validate
ukr,240,тон,tɔn,validate
ukr,241,пісня,pʲisnʲɑ,validate
ukr,242,спокій,spɔkij,validate
ukr,243,люди,lʲudɪ,validate
ukr,244,народ,nɑrɔd,validate
ukr,245,робота,rɔbɔtɑ,validate
ukr,246,гість,ɦjistʲ,validate
ukr,247,подарунок,pɔdɑrunɔk,validate
ukr,248,гра,ɦrɑ,validate
ukr,249,товариство,tɔwɑrɪstwɔ,review
ukr,250,допомога,dɔpɔmɔɦɑ,validate
ukr,251,друг,druɦ,validate
ukr,251,приятель,prɪjɑtɛlʲ,validate
ukr,252,товариш,tɔwɑrɪʂ,validate
ukr,253,справа,sprɑwɑ,validate
ukr,254,число,ʈ͡ʂɪslɔ,validate
ukr,255,рід,rʲid,review
ukr,256,кусок,kusɔk,review
ukr,257,частина,ʈ͡ʂɑstɪnɑ,validate
ukr,258,половина,pɔlɔwɪnɑ,validate
ukr,259,круг,kruɦ,validate
ukr,259,коло,kɔlɔ,validate
ukr,260,хрест,xrɛst,validate
ukr,261,лінія,lʲinʲijɑ,validate
ukr,262,штрих,ʂtrɪx,validate
ukr,263,проміжок,prɔmiʐɔk,validate
ukr,264,відстань,vidstɑnʲ,validate
ukr,265,місцевість,mit͡sːɛvistʲ,review
ukr,266,площа,plɔʂʈ͡ʂɑ,review
ukr,267,місце,mit͡sːɛ,validate
ukr,268,сторона,stɔrɔnɑ,validate
ukr,269,середина,sɛrɛdɪnɑ,validate
ukr,270,предмет,prɛdmɛt,validate
ukr,271,річ,rʲiʈ͡ʂ,validate
ukr,272,край,krɑj,validate
ukr,273,ребро,rɛbrɔ,review
ukr,274,ріг,rʲiɦ,validate
ukr,275,кінчик,kinʈ͡ʂɪk,validate
ukr,276,кінець,kinɛt͡sʲ,validate
ukr,277,діра,dʲirɑ,validate
ukr,278,куток,kutɔk,validate
ukr,279,узор,uzɔr,review
ukr,280,розмір,rɔzmir,validate
ukr,281,довжина,dɔwʐɪnɑ,validate
ukr,282,висота,wɪsɔtɑ,validate
ukr,283,вага,wɑɦɑ,validate
ukr,284,кількість,kilʲkistʲ,review
ukr,285,купа,kupɑ,validate
ukr,286,ряд,rʲɑd,validate
ukr,287,човен,ʈ͡ʂɔwɛn,validate
ukr,288,весло,wɛslɔ,validate
ukr,289,сани,sɑnɪ,validate
ukr,290,лижа,lɪʐɑ,validate
ukr,291,вогнище,wɔɦnɪʂʈ͡ʂɛ,validate
ukr,292,тягар,tʲɑɦɑr,review
ukr,292,вантаж,wɑntɑʐ,review
ukr,293,хід,xid,validate
ukr,294,крок,krɔk,validate
ukr,295,північ,pʲiwnʲiʈ͡ʂ,validate
ukr,296,південь,pʲiwdɛnʲ,validate
ukr,297,захід,zɑxid,validate
ukr,298,схід,sxid,validate
ukr,299,дрова,drɔwɑ,validate
ukr,300,дошка,dɔʂkɑ,validate
ukr,301,плита,plɪtɑ,validate
ukr,302,підпірка,pʲidpʲirkɑ,validate
ukr,303,жердина,ʐɛrdɪnɑ,validate
ukr,304,палиця,pɑlɪt͡sʲɑ,validate
ukr,305,палиця,pɑlɪt͡sʲɑ,review
ukr,306,труба,trubɑ,validate
ukr,307,дім,dʲim,validate
ukr,307,хата,xɑtɑ,validate
ukr,308,житло,ʐɪtlɔ,validate
ukr,309,піч,pʲiʈ͡ʂ,validate
ukr,310,підлога,pʲidlɔɦɑ,validate
ukr,311,стіл,stʲil,validate
ukr,312,стілець,stʲilɛt͡sʲ,validate
ukr,313,колиска,kɔlɪskɑ,validate
ukr,314,ліжко,lʲiʐkɔ,validate
ukr,314,постіль,pɔstʲilʲ,validate
ukr,315,полиця,pɔlɪt͡sʲɑ,validate
ukr,316,ящик,jɑʂʈ͡ʂɪk,validate
ukr,317,вікно,viknɔ,validate
ukr,318,двері,dwɛrʲi,validate
ukr,319,ворота,wɔrɔtɑ,validate
ukr,320,паркан,pɑrkɑn,validate
ukr,320,огорожа,ɔɦɔrɔʐɑ,validate
ukr,321,дах,dɑx,validate
ukr,322,драбина,drɑbɪnɑ,validate
ukr,323,мітла,mitlɑ,validate
ukr,324,заступ,zɑstup,validate
ukr,325,совок,sɔwɔk,validate
ukr,325,лопата,lɔpɑtɑ,validate
ukr,326,виделка,wɪdɛlkɑ,validate
ukr,327,ложка,lɔʐkɑ,validate
ukr,328,ніж,nʲiʐ,validate
ukr,329,цвях,t͡svɑx,validate
ukr,330,сіть,sʲitʲ,validate
ukr,331,крюк,krʲuk,validate
ukr,332,ручка,ruʈ͡ʂkɑ,validate
ukr,332,держак,dɛrʐɑk,validate
ukr,333,замок,zɑmɔk,validate
ukr,334,картина,kɑrtɪnɑ,validate
ukr,335,фігура,fiɦurɑ,validate
ukr,336,лялька,lʲɑlʲkɑ,validate
ukr,337,мішечок,miʂɛʈ͡ʂɔk,validate
ukr,337,торбинка,tɔrbɪnkɑ,validate
ukr,338,в’язка,wjɑzkɑ,validate
ukr,339,сумка,sumkɑ,validate
ukr,340,відро,vidrɔ,validate
ukr,341,кришка,krɪʂkɑ,validate
ukr,342,посуд,pɔsud,validate
ukr,343,мішок,miʂɔk,validate
ukr,344,чашка,ʈ͡ʂɑʂkɑ,validate
ukr,345,горщик,ɦɔrʂʈ͡ʂɪk,validate
ukr,346,котел,kɔtɛl,validate
ukr,347,їжа,jiʐɑ,validate
ukr,348,харч,xɑrʈ͡ʂ,review
ukr,349,страва,strɑwɑ,review
ukr,350,м’ясо,mjɑsɔ,validate
ukr,351,хліб,xlʲib,validate
ukr,351,збіжжя,zbiʐːɑ,validate
ukr,352,каша,kɑʂɑ,validate
ukr,353,хліб,xlʲib,validate
ukr,354,скибочка,skɪbɔʈ͡ʂkɑ,validate
ukr,355,жир,ʐɪr,validate
ukr,356,масло,mɑslɔ,validate
ukr,357,олія,ɔlʲijɑ,validate
ukr,358,сіль,sʲilʲ,validate
ukr,359,суп,sup,validate
ukr,360,мед,mɛd,validate
ukr,361,молоко,mɔlɔkɔ,validate
ukr,362,чай,ʈ͡ʂɑj,validate
ukr,363,шкіра,ʂkirɑ,validate
ukr,364,шерсть,ʂɛrstʲ,validate
ukr,365,тканина,tkɑnɪnɑ,validate
ukr,366,голка,ɦɔlkɑ,validate
ukr,367,нитка,nɪtkɑ,validate
ukr,368,ґудзик,ɡud͡zɪk,validate
ukr,369,вузол,wuzɔl,validate
ukr,370,фарба,fɑrbɑ,validate
ukr,371,одяг,ɔdʲɑɦ,validate
ukr,371,убрання,ubrɑnʲːɑ,validate
ukr,372,сорочка,sɔrɔʈ͡ʂkɑ,validate
ukr,373,комір,kɔmir,validate
ukr,374,рукав,rukɑw,validate
ukr,375,брюки,brʲukɪ,validate
ukr,376,пояс,pɔjɑs,validate
ukr,377,шапка,ʂɑpkɑ,validate
ukr,378,ботинок,bɔtɪnɔk,validate
ukr,379,чобіт,ʈ͡ʂɔbit,validate
ukr,380,кільце,kilʲt͡sɛ,validate
ukr,381,стрічка,strʲiʈ͡ʂkɑ,validate
ukr,382,гребінець,ɦrɛbinɛt͡sʲ,validate
ukr,383,дзеркало,d͡zɛrkɑlɔ,validate
ukr,384,ремінь,rɛminʲ,validate
ukr,385,вірьовка,virʲɔwkɑ,validate
ukr,386,шворка,ʂwɔrkɑ,review
ukr,387,ковдра,kɔwdrɑ,validate
ukr,388,подушка,pɔduʂkɑ,validate
ukr,389,хустка,xustkɑ,validate
ukr,390,рушник,ruʂnɪk,validate
ukr,391,сила,sɪlɑ,validate
ukr,392,сила,sɪlɑ,review
ukr,393,здоров’я,zdɔrɔwjɑ,validate
ukr,394,хвороба,xwɔrɔbɑ,validate
ukr,395,біль,bilʲ,validate
ukr,396,рана,rɑnɑ,validate
ukr,397,гарячка,ɦɑrʲɑʈ͡ʂkɑ,validate
ukr,398,ліки,lʲikɪ,validate
ukr,399,міст,mist,validate
ukr,400,колодязь,kɔlɔdʲɑzʲ,validate
ukr,401,пасовище,pɑsɔwɪʂʈ͡ʂɛ,validate
ukr,402,стежка,stɛʐkɑ,validate
ukr,403,шлях,ʂlʲɑx,validate
ukr,403,дорога,dɔrɔɦɑ,validate
ukr,404,вулиця,wulɪt͡sʲɑ,validate
ukr,405,село,sɛlɔ,validate
ukr,406,місто,mistɔ,validate
ukr,407,лист,lɪst,validate
ukr,408,книга,knɪɦɑ,validate
ukr,408,книжка,knɪʐkɑ,validate
ukr,409,буква,bukwɑ,validate
ukr,409,літера,lʲitɛrɑ,validate
ukr,410,газета,ɦɑzɛtɑ,validate
ukr,411,життя,ʐɪtʲːɑ,validate
ukr,412,смерть,smɛrtʲ,validate
ukr,413,могила,mɔɦɪlɑ,validate
ukr,414,церква,t͡sɛrkwɑ,validate
ukr,415,гріх,ɦrʲix,validate
ukr,416,бог,bɔɦ,validate
ukr,417,робітник,rɔbitnɪk,validate
ukr,418,хазяїн,xɑzʲɑjin,validate
ukr,419,умілець,umilɛt͡sʲ,review
ukr,420,лікар,lʲikɑr,validate
ukr,421,вчитель,wʈ͡ʂɪtɛlʲ,validate
ukr,422,гроші,ɦrɔʂji,validate
ukr,423,заняття,zɑnʲɑtʲːɑ,review
ukr,424,магазин,mɑɦɑzɪn,validate
ukr,424,крамниця,krɑmnɪt͡sʲɑ,validate
ukr,425,ціна,t͡sʲinɑ,validate
ukr,426,товар,tɔwɑr,validate
ukr,427,вигода,wɪɦɔdɑ,validate
ukr,427,користь,kɔrɪstʲ,validate
ukr,428,багатство,bɑɦɑtstwɔ,validate
ukr,429,світ,svit,validate
ukr,430,країна,krɑjinɑ,validate
ukr,431,держава,dɛrʐɑwɑ,validate
ukr,432,король,kɔrɔlʲ,validate
ukr,433,влада,wlɑdɑ,validate
ukr,434,кордон,kɔrdɔn,validate
ukr,435,війна,vijnɑ,validate
ukr,436,ворог,wɔrɔɦ,validate
ukr,437,насильство,nɑsɪlʲstwɔ,validate
ukr,438,бій,bij,validate
ukr,438,боротьба,bɔrɔdʲbɑ,validate
ukr,439,лук,luk,validate
ukr,440,стріла,strʲilɑ,validate
ukr,441,рушниця,ruʂnɪt͡sʲɑ,validate
ukr,441,гвинтівка,ɦwɪntʲiwkɑ,validate
ukr,442,помилка,pɔmɪlkɑ,validate
ukr,443,брехня,brɛxnʲɑ,validate
ukr,444,шкода,ʂkɔdɑ,validate
ukr,444,збиток,zbɪtɔk,validate
ukr,445,нещастя,nɛʂʈ͡ʂɑstʲɑ,validate
ukr,446,провина,prɔwɪnɑ,validate
ukr,447,вік,vik,validate
ukr,447,літа,lʲitɑ,validate
ukr,448,кінець,kinɛt͡sʲ,validate
ukr,449,час,ʈ͡ʂɑs,validate
ukr,450,день,dɛnʲ,validate
ukr,451,ранок,rɑnɔk,validate
ukr,452,південь,pʲiwdɛnʲ,validate
ukr,453,вечір,wɛʈ͡ʂjir,validate
ukr,454,ніч,nʲiʈ͡ʂ,validate
ukr,455,тиждень,tɪʐdɛnʲ,validate
ukr,456,місяць,misʲɑt͡sʲ,validate
ukr,457,рік,rʲik,validate
ukr,458,весна,wɛsnɑ,validate
ukr,459,літо,lʲitɔ,validate
ukr,460,осінь,ɔsʲinʲ,validate
ukr,461,зима,zɪmɑ,validate
ukr,462,січень,sʲiʈ͡ʂɛnʲ,validate
ukr,463,лютий,lʲutɪj,validate
ukr,464,березень,bɛrɛzɛnʲ,validate
ukr,465,квітень,kvitɛnʲ,validate
ukr,466,травень,trɑwɛnʲ,validate
ukr,467,червень,ʈ͡ʂɛrwɛnʲ,validate
ukr,468,липень,lɪpɛnʲ,validate
ukr,469,серпень,sɛrpɛnʲ,validate
ukr,470,вересень,wɛrɛsɛnʲ,validate
ukr,471,жовтень,ʐɔwtɛnʲ,validate
ukr,472,листопад,lɪstɔpɑd,validate
ukr,473,грудень,ɦrudɛnʲ,validate
ukr,474,понеділок,pɔnɛdʲilɔk,validate
ukr,475,вівторок,viwtɔrɔk,validate
ukr,476,середа,sɛrɛdɑ,validate
ukr,477,четвер,ʈ͡ʂɛtwɛr,validate
ukr,478,п’ятниця,pjɑtnɪt͡sʲɑ,validate
ukr,479,субота,subɔtɑ,validate
ukr,480,неділя,nɛdʲilʲɑ,validate
ukr,481,великий,wɛlɪkɪj,validate
ukr,482,малий,mɑlɪj,validate
ukr,482,маленький,mɑlɛnʲkɪj,validate
ukr,483,довгий,dɔwɦɪj,validate
ukr,484,короткий,kɔrɔtkɪj,validate
ukr,485,широкий,ʂɪrɔkɪj,validate
ukr,486,вузький,wuzʲkɪj,validate
ukr,487,густий,ɦustɪj,validate
ukr,488,товстий,tɔwstɪj,validate
ukr,489,тонкий,tɔnkɪj,validate
ukr,490,дрібний,drʲibnɪj,validate
ukr,491,міцний,mit͡snɪj,validate
ukr,492,плоский,plɔskɪj,validate
ukr,493,рівний,rʲiwnɪj,validate
ukr,493,гладенький,ɦlɑdɛnʲkɪj,validate
ukr,494,твердий,twɛrdɪj,validate
ukr,495,м’який,mjɑkɪj,validate
ukr,496,круглий,kruɦlɪj,validate
ukr,497,гострокінцевий,ɦɔstrɔkint͡sɛwɪj,validate
ukr,498,гострий,ɦɔstrɪj,validate
ukr,499,тупий,tupɪj,validate
ukr,500,важкий,wɑʐkɪj,validate
ukr,501,вродливий,wrɔdlɪwɪj,validate
ukr,502,жаркий,ʐɑrkɪj,validate
ukr,502,гарячий,ɦɑrʲɑʈ͡ʂɪj,validate
ukr,503,теплий,tɛplɪj,validate
ukr,504,холодний,xɔlɔdnɪj,validate
ukr,505,прохолодний,prɔxɔlɔdnɪj,validate
ukr,506,свіжий,sviʐɪj,validate
ukr,507,вогкий,wɔɦkɪj,validate
ukr,508,мокрий,mɔkrɪj,validate
ukr,509,сухий,suxɪj,validate
ukr,510,повний,pɔwnɪj,validate
ukr,511,пустий,pustɪj,validate
ukr,512,відкритий,vidkrɪtɪj,validate
ukr,513,закритий,zɑkrɪtɪj,validate
ukr,513,зачинений,zɑʈ͡ʂɪnɛnɪj,validate
ukr,514,чистий,ʈ͡ʂɪstɪj,validate
ukr,514,охайний,ɔxɑjnɪj,validate
ukr,515,брудний,brudnɪj,validate
ukr,516,сирий,sɪrɪj,validate
ukr,517,зрілий,zrʲilɪj,validate
ukr,518,смачний,smɑʈ͡ʂnɪj,validate
ukr,519,солодкий,sɔlɔdkɪj,validate
ukr,520,гіркий,ɦjirkɪj,validate
ukr,521,кислий,kɪslɪj,validate
ukr,522,світлий,svitlɪj,validate
ukr,523,темний,tɛmnɪj,validate
ukr,524,чорний,ʈ͡ʂɔrnɪj,validate
ukr,525,сивий,sɪwɪj,validate
ukr,526,червоний,ʈ͡ʂɛrwɔnɪj,validate
ukr,527,жовтий,ʐɔwtɪj,validate
ukr,528,синій,sɪnʲij,validate
ukr,529,зелений,zɛlɛnɪj,validate
