aʊ̯ɡə,øːɡa
oːɐ̯,œːra
naːzə,nɛːsa
mʊnt,mɵn
t͡saːn,tanːd
t͡sʊŋə,tɵŋːa
lɪpə,lɛpː
vaŋə,ɕɪnːd
ɡəzɪçt,syːn
ɡəzɪçt,anːsɪktə
ʃtɪɐ̯n,panːa
haːɐ̯,hoːr
ʃnʊɐ̯baɐ̯t,mɵsːtaɧ
baɐ̯t,ɧɛɡː
kɪn,hɑːka
kiːfɐ,ɕɛːkə
keːlə,strʉːpə
hals,halːs
ɡeːnɪk,nakːə
kɔp͡f,hʉːvɵd
ʁʏkən,rʏɡː
baʊ̯χ,bʉːk
baʊ̯χ,mɑːɡə
naːbəl,nɑːvəl
buːzən,barːm
bʁʊst,brøsːt
ʃʊltɐ,skɵlːdra
aɐ̯m,arːm
ɛlɛnboːɡən,arːmbɔɡə
hant,hanːd
handflɛçə,hanːdflata
fɪŋɐ,fɪŋːər
fɪŋɛɐ̯naːɡəl,fɪŋːɛɳaɡəl
naːɡəl,nɑːɡəl
t͡seː,toː
fuːs,fuːt
fɛɐ̯zə,hɛːl
kniː,knɛː
oːbɛɐ̯ʃɛŋkəl,loːr
baɪ̯n,beːn
kœɐ̯pɐ,krɔpː
haʊ̯t,hʉːd
haʊ̯t,ɧɪnː
bluːt,bluːd
aːdɐ,oːdər
zeːnə,seːna
knɔχən,beːn
ɡeːhɪɐ̯n,jæːɳa
hɛɐ̯t͡s,jæːʈa
maːɡən,mɑːɡə
leːbɐ,leːvər
aːteːm,anːda
aːteːm,anːdɛdrɛkt
hʊŋɐ,svɛlːt
hʊŋɐ,hɵŋːər
tʁɛːnə,toːr
ɡəʃmak,smɑːk
ɡeːʁuːχ,lɵkːt
ʃlaːf,sømːn
tʁaʊ̯m,drømː
hɪməl,hɪmːəl
zɔnə,suːl
mɔnt,moːnə
ʃtɐn,ɧæːɳa
lʊft,lɵfːt
vɪnt,vɪnːd
vɛlə,voːɡ
vɛlə,bølːja
vasɐ,vatːən
ʃtaɪ̯n,steːn
boːdən,marːk
ɛɐ̯də,juːɖ
ʃtaʊ̯p,damː
ʁaʊ̯χ,røːk
fʊŋkə,ɡnɪsːta
fɔʏ̯ɐ,ɛlːd
lɪçt,jʉːs
ʃatən,skɵɡːa
vɛtɐ,vɛːdər
neːbəl,dɪmːa
neːbəl,tøkːən
vɔlkə,ɧyː
vɔlkə,muːln
ʁeːɡən,rɛŋːn
ʃneː,snøː
aɪ̯s,iːs
fʁɔst,frɔsːt
kɛltə,ɕølːd
hɪt͡sə,hɛtːa
ʁaʊ̯ʁaɪ̯f,rɪmːfrɔst
ʁeːɡɛnboːɡən,rɛŋːnbɔɡə
dɔnɐ,ɔsːka
dɔnɐ,dɵnːdər
ʃtʁøːmʊŋ,strømːnɪŋ
tʁɔp͡fən,drɔpːər
ʃaʊ̯m,skɵmː
ʃmʊt͡s,luːʈ
ʃmʊt͡s,smɵtːs
zeː,ɧøː
zʊmp͡f,trɛsːk
moːɐ̯,myːr
moːɐ̯,mɔsːə
viːzə,ɛŋː
valt,skuːɡ
hyːɡəl,højːd
hyːɡəl,kɵlːə
anhøːhə,højːd
anhøːhə,bakːə
bɛɐ̯k,bɛrːɡ
bɛɐ̯k,fjɛlː
ɡɪp͡fəl,tɔpː
høːlə,hoːla
høːlə,ɡrɔtːa
abhaŋ,slɛnːt
abhaŋ,slɵtːnɪŋ
kwɛlə,ɕɛlːa
baχ,bɛkː
flʊs,ɛlːv
flʊs,fluːd
uːfɐ,stranːd
kʏstə,kɵsːt
fɛstlant,fasːtland
meːɐ̯,hɑːv
bʊχt,viːk
bʊχt,bɵkːt
ɪnzəl,øː
bluːmə,blɔmːa
bluːmə,blɔmːstər
ɡʁaːs,ɡrɛːs
vʊɐ̯t͡səl,ruːt
baʊ̯m,trɛːd
ʃtam,stamː
ʁɪndə,barːk
ast,ɡreːn
t͡svaɪ̯k,kvɪsːt
blat,løːv
blat,blɑːd
bɪɐ̯kə,bjœrːk
kiːfɐ,talː
vaɪ̯də,piːl
vaɪ̯də,viːdə
tanə,ɡrɑːn
hɔɐ̯n,huːɳ
feːdɐ,fjɛːdər
fɛl,fɛlː
fɛl,ɧɪnː
flyːɡəl,vɪŋːə
klaʊ̯ə,kløːv
kʁalə,kluː
ʃvant͡s,svanːs
ʃvant͡s,ɧæːʈ
aɪ̯,ɛɡː
nɛst,reːdə
nɛst,nɛsːtə
baʊ̯,buː
tiːɐ̯,jʉːr
hɛɐ̯də,flɔkː
kuː,kuː
bʊlə,ɕʉːr
p͡fɛɐ̯t,hɛsːt
ʃaːf,foːr
ʃvaɪ̯n,sviːn
hʊnt,hɵnːd
kat͡sə,katː
bɛːɐ̯,bjœːɳ
aɪ̯çhœɐ̯nçən,eːkɔrə
ɛlç,ɛlːɡ
fʊks,rɛːv
haːzə,hɑːrə
maʊ̯s,mʉːs
vɔlf,varːɡ
foːɡəl,foːɡəl
ʃvaɐ̯m,sværːm
huːn,hønːs
haːn,tɵpː
ɡans,ɡoːs
adlɐ,œːɳ
ɛntə,anːka
ɔʏ̯lə,ɵɡːla
kʁaːnɪç,trɑːna
kʁɛːhə,kroːka
kʊkʊk,jøːk
ʃvaːn,svɑːn
fɪʃ,fɪsːk
baɐ̯ʃ,abːɔrə
hɛçt,jɛdːa
ʃlaŋə,ɔrːm
vʊɐ̯m,masːk
ʃpɪnə,spɪnːdəl
aːmaɪ̯zə,myːra
laʊ̯s,lʉːs
mʏkə,mʏɡːa
fliːɡə,flʉːɡa
ʃmɛtɛɐ̯lɪŋ,fjæːrɪl
beːʁə,bæːr
ap͡fəl,ɛpːlə
pɪlt͡s,svamːp
t͡sviːbəl,løːk
zaːt,sɔdː
kɔɐ̯n,kuːɳ
hɔʏ̯,høː
ʃaːlə,skɑːl
ɡʁuːbə,ɡruːp
falə,fɛlːa
ʃlɪŋə,snɑːra
ʃpuːɐ̯,spoːr
aʃə,asːka
dʁɛk,luːʈ
aɪ̯zən,jæːɳ
ɡɔlt,ɡɵlːd
zɪlbɐ,sɪlːvər
koːlə,kuːl
ɡlaːs,ɡlɑːs
leːm,leːra
zant,sanːd
mɛnʃ,mɛnːɪska
man,manː
fʁaʊ̯,kvɪnːa
kɪnt,bɑːɳ
jʊŋə,pɔjːkə
mɛdçən,flɪkːa
faːmiːliː,famːɪlj
ɡʁoːsfaːtɐ,mɔrːfar
ɡʁoːsmʊtɐ,farːmɔr
ɛltɐn,fœːrɛldrar
faːtɐ,fɑːr
mʊtɐ,muːr
zoːn,suːn
tɔχtɐ,dɔtːər
bʁuːdɐ,bruːr
ʃvɛstɐ,sʏsːtər
ɔŋkəl,mɔrːbrɔr
tantə,tanːt
eːəman,ɛkːta mɑːn
eːəfʁaʊ̯,hɵsːtrɵ
fʁɔʏ̯də,frøjːd
fʁɔʏ̯də,ɡlɛdːjə
ɡəlɛçtɐ,oːtløjə
ɡlʏk,lʏkːa
kʊmɐ,sɔrːɡ
vʊnʃ,ønːskan
lʊst,lɵsːt
ɡaɪ̯st,anːdə
ɡədaŋkə,tanːkə
ɡədɛçtnɪs,mɪnːə
fɛɐ̯ʃtant,fœrːstɔnd
zɪn,meːnɪŋ
zɪn,bətyːdɛlsə
ɡʁʊnt,ɧɛːl
ɡʁʊnt,ɡrɵnːd
vaːɐ̯haɪ̯t,sanːɪŋ
ɡəspʁɛç,samːtal
mɛɐ̯çən,sɑːɡa
ɛɐ̯t͡sɛːlʊŋ,bərɛtːɛlsə
naχʁɪçt,mɛdːɛlandə
nɔʏ̯ɪɡkaɪ̯t,nyːhət
naːmə,namːn
ʁɛt͡səl,ɡoːta
ʁeːdə,tɑːl
ʃpʁaχə,sproːk
ʃtɪmə,stɛmːa
vɔɐ̯t,uːɖ
t͡saɪ̯çən,tɛkːən
ʁuːf,ruːp
lɛɐ̯m,broːk
lɛɐ̯m,uːvɛsən
laʊ̯t,jʉːd
toːn,tuːn
liːt,sɔŋː
ʁuːə,ruː
ʁuːə,lɵŋːn
lɔʏ̯tə,fɔlːk
fɔlk,fɔlːk
aɐ̯baɪ̯t,arːbɛtə
ɡast,jɛsːt
ɡɛʃɛŋk,ɡoːva
ɡɛʃɛŋk,preːsɛnt
ʃpiːl,leːk
ʃpiːl,speːl
ɡəzɛlʃaft,sɛlːskap
hɪlfə,jɛlːp
fʁɔʏ̯nt,vɛnː
kaːmeːʁaːt,kamːrat
aŋeːleːɡɛnhaɪ̯t,æːrɛndə
aŋeːleːɡɛnhaɪ̯t,aŋːɛlɛjɛnhət
ant͡saːl,anːtal
aɐ̯t,ɑːʈ
aɐ̯t,slɑːɡ
ʃtʏk,stʏkːə
taɪ̯l,deːl
hɛlftə,halːva
kʁaɪ̯s,krɛtːs
kʁaɪ̯s,sɪrːkəl
kʁɔʏ̯t͡s,kɔrːs
kʁɔʏ̯t͡s,krʏsː
liːniː,lɪnːjə
ʃtʁɪç,strɛkː
abstant,avːstɔnd
ɛntfɛɐ̯nʊŋ,avːstɔnd
ɡeːɡənt,trakːt
plat͡s,platːs
ɔɐ̯t,platːs
ɔɐ̯t,stɛlːə
zaɪ̯tə,siːda
mɪtə,mɪtː
ɡəɡɛnstant,fœːrɛmɔl
zaχə,sɑːk
ʁant,ranːd
kantə,kanːt
ɛkə,vroː
ɛkə,hœːɳ
ʃpɪt͡sə,spɛtːs
ɛndə,ɛnːda
lɔχ,hoːl
vɪŋkəl,vɪnːkəl
mʊstɐ,mønːstər
ɡʁøːsə,stuːɭɛk
lɛŋə,lɛŋːd
høːhə,højːd
ɡəvɪçt,tʏŋːd
mɛŋə,mɛŋːd
haʊ̯fən,høːɡ
ʁaɪ̯hə,rɑːd
boːt,boːt
ʁuːdɐ,oːra
ʃlɪtən,slɛːdə
skiː,ɧiːda
laːɡɛɐ̯fɔʏ̯ɐ,lɛːjɛrɛld
last,lasːt
last,bœːɖa
ɡaŋ,ɡɔŋː
ʃʁɪt,steːɡ
nɔɐ̯dən,nɔrː
zyːdən,søːdər
vɛstən,vɛsːtər
ɔstən,øsːtər
hɔlt͡s,trɛː
bʁɛt,brɛːda
platə,platːa
ʃtʏt͡sə,støːd
ʃtʏt͡sə,støtːa
ʃtaŋə,stɔŋː
ʃtɔk,ɕɛpː
ʃtɔk,pɪnːə
ʃtaːp,stɑːv
ʁoːɐ̯,rœːr
haʊ̯s,hʉːs
haɪ̯m,hɛmː
oːfən,ɵŋːn
fuːsboːdən,ɡɔlːv
tɪʃ,buːɖ
ʃtuːl,stuːl
viːɡə,vaɡːa
bɛt,sɛŋː
ʁeːɡaːl,hʏlːa
kɪstə,loːda
fɛnstɐ,fønːstər
tyːɐ̯,dœrː
toːɐ̯,puːʈ
t͡saʊ̯n,stɑːkət
t͡saʊ̯n,stɛŋːsəl
daχ,tɑːk
laɪ̯tɐ,steːɡə
beːzən,kvasːt
ʃpaːtən,spɑːdə
ʃaʊ̯fəl,skuːvəl
ʃaʊ̯fəl,ɧʏffːəl
ɡaːbəl,ɡaffːəl
lœfəl,ɧeːd
mɛsɐ,kniːv
naːɡəl,spiːk
nɛt͡s,nɛːt
haːkən,kruːk
ɡʁɪf,tɑːɡ
ɡʁɪf,hanːdtaɡ
ʃlɔs,lɑːs
bɪlt,bɪlːd
fiːɡuːɐ̯,fiːɡɵr
pʊpə,dɔkːa
bɔʏ̯təl,poːsə
bʏndəl,bɵnːt
bʏndəl,knɪpːa
taʃə,vɛsːka
aɪ̯mɐ,hɪnːk
aɪ̯mɐ,ɛmːbar
dɛkəl,lɔkː
ɡɛʃɪʁ,sɛrːvɪs
ɡɛʃɪʁ,pɔrːslɪn
zak,sɛkː
tasə,kɔpː
tɔp͡f,ɡryːta
tɔp͡f,kasːtrɵl
kɛsəl,ɕɪtːəl
ɛsən,moːl
naːʁʊŋ,næːrɪŋ
ʃpaɪ̯zə,mɑːtrɛt
flaɪ̯ʃ,ɕøtː
ɡətʁaɪ̯də,sɛːd
ɡətʁaɪ̯də,spanːmɔl
bʁaɪ̯,ɡrøːt
bʁoːt,brøːd
ʃaɪ̯bə,ɧiːva
fɛt,fɛtː
bʊtɐ,smœːr
øːl,ɔlːja
zalt͡s,salːt
zʊpə,sɔpːa
hoːnɪç,huːnɵŋ
mɪlç,mjølːk
teː,teː
leːdɐ,lɛːdər
vɔlə,ɵlː
vɔlə,ʏlːə
ʃtɔf,tyːɡ
ʃtɔf,stɔffː
naːdəl,noːl
faːdən,troːd
knɔp͡f,knapː
knoːtən,knʉːt
faɐ̯bə,færːɡ
klaɪ̯dʊŋ,klɛdːsəl
hɛmt,ɧuːʈa
kʁaːɡən,krɑːɡə
ɛɐ̯məl,ærːm
hoːzə,bʏksːɔr
ɡʏɐ̯təl,bɛlːtə
mʏt͡sə,møsːa
ʃuː,skuː
ʃtiːfəl,støːvəl
ʁɪŋ,rɪŋː
bant,banːd
kam,kamː
ʃpiːɡəl,speːɡəl
ʁiːmən,rɛmː
ʃnuːɐ̯,snœːrə
laɪ̯nə,liːna
dɛkə,tɛkːə
kɪsən,dyːna
kɪsən,kɵdːə
tuːχ,ɧɑːl
hantuːχ,hanːdɵk
kʁaft,krafːt
ʃtɛɐ̯kə,stʏrːka
ɡəzʊndhaɪ̯t,hɛlːsa
kʁaŋkhaɪ̯t,ɧɵkːdɔm
ʃmɛɐ̯t͡s,smæːʈa
vʊndə,soːr
fiːbɐ,feːbər
aɐ̯t͡snaɪ̯,meːdɪsɪn
aɐ̯t͡snaɪ̯,lɛːɕɛmɛdəl
bʁʏkə,bruː
bʁʊnən,brɵnː
vaɪ̯də,beːtə
p͡faːt,stiːɡ
veːk,vɛːɡ
ʃtʁaːsə,ɡɑːta
dɔɐ̯f,byː
ʃtat,stɑːd
bʁiːf,breːv
buːχ,buːk
bʊkstaːbə,bɔkːstav
t͡saɪ̯tʊŋ,tiːdnɪŋ
leːbən,liːv
toːt,døːd
ɡʁaːp,ɡrɑːv
kɪɐ̯çə,ɕʏrːka
zʏndə,sʏnːd
ɡɔt,ɡʉːd
aɐ̯baɪ̯tɐ,arːbɛtarə
ʃɛf,ɧeːf
maɪ̯stɐ,mɛsːtarə
aɐ̯t͡st,lɛːkarə
leːʁɐ,læːrarə
ɡɛlt,pɛŋːar
ɡəʃɛft,rœːrɛlsə
laːdən,affːær
pʁaɪ̯s,priːs
vaːʁə,vɑːra
nʊt͡sən,ɡaŋːn
nʊt͡sən,nʏtːa
ʁaɪ̯çtuːm,riːɕɛdɔm
vɛlt,væɭːd
lant,lanːd
ʃtaːt,stɑːt
køːnɪç,kɵŋː
køːnɪç,kuːnɵŋ
maχt,makːt
ɡʁɛnt͡sə,ɡrɛnːs
kʁɪç,kriːɡ
faɪ̯nt,fiːɛndə
ɡəvalt,vɔlːd
kamp͡f,kamːp
kamp͡f,striːd
boːɡən,boːɡə
p͡faɪ̯l,piːl
ɡeːveːʁ,jeːvær
feːlɐ,feːl
lyːɡə,løŋːn
ʃaːdən,skɑːda
ʊŋlʏk,uːtɵr
ʊŋlʏk,uːlʏka
ʃʊlt,skɵlːd
altɐ,ɔlːdər
ʃlʊs,slʉːt
t͡saɪ̯t,tiːd
taːk,dɑːɡ
mɔɐ̯ɡən,mɔrːɡɔn
mɪtaːk,mɪdːaɡ
aːbɛnt,kvɛlː
naχt,natː
vɔχə,vɛkːa
moːnaːt,moːnad
jaːɐ̯,oːr
fʁyːlɪŋ,voːr
zɔmɐ,sɔmːar
hɛɐ̯bst,høsːt
vɪntɐ,vɪnːtər
jaːnuːaːɐ̯,jɑːnɵarɪ
fɛbʁuːaːɐ̯,feːbrɵarɪ
mɛɐ̯t͡s,marːs
apʁiːl,ɑːprɪl
maːiː,majː
juːniː,jʉːnɪ
juːliː,jʉːlɪ
aʊ̯ɡʊst,ɑːɵɡɵstɪ
zɛptɛmbɐ,sɛpːtɛmbər
ɔktoːbɐ,ɔkːtɔbər
noːfɛmbɐ,nuːvɛmbər
deːt͡sɛmbɐ,deːsɛmbər
mɔntaːk,mɔnːdaɡ
diːnstaːk,tɪsːdaɡ
mɪtvɔχ,ɔnːsdaɡ
dɔnɛɐ̯staːk,tɔrːsdaɡ
fʁaɪ̯taːk,freːdaɡ
zamstaːk,lœːɖaɡ
zɔntaːk,sønːdaɡ
ɡʁoːs,stuːr
klaɪ̯n,liːtən
laŋ,lɔŋː
kʊɐ̯t͡s,kuːʈ
bʁaɪ̯t,breːd
ʃmaːl,smɑːl
dɪçt,tɛːt
dɪk,ɕɔkː
dʏn,tɵnː
faɪ̯n,fiːn
fɛst,fasːt
flaχ,platː
ɡlat,ɡlatː
haɐ̯t,hoːɖ
vaɪ̯ç,mjʉːk
ʁʊnt,rɵnːd
ʃpɪt͡s,tɔpːɪɡ
ʃpɪt͡s,spɛtːsɪɡ
ʃaɐ̯f,vasː
ʃaɐ̯f,skarːp
ʃtʊmp͡f,sløː
ʃvɐ,tɵŋː
ʃøːn,ɧøːn
ʃøːn,vakːər
haɪ̯s,heːt
vaɐ̯m,varːm
kalt,kalː
kyːl,svɑːl
kyːl,ɕyːlɪɡ
fʁɪʃ,færːsk
fɔʏ̯çt,fɵkːtɪɡ
nas,voːt
tʁɔkən,tɔrː
fɔl,fɵlː
leːɐ̯,tɔmː
ɔfən,øpːən
ɡəʃlɔsən,stɛŋːd
zaʊ̯bɐ,reːn
ʃmʊt͡sɪç,snɵsːɕɪɡ
ʁoːh,roː
ʁaɪ̯f,muːɡən
lɛkɐ,lɛkːər
zyːs,søːt
bɪtɐ,bɛsːk
bɪtɐ,bɪtːər
zaʊ̯ɐ,sʉːr
hɛl,jʉːs
dʊŋkəl,mœrːk
ʃvaɐ̯t͡s,svɑːʈ
vaɪ̯s,viːt
ʁoːt,røːd
ɡɛlp,ɡʉːl
blaʊ̯,bloː
ɡʁyːn,ɡrøːn
ɡʁaʊ̯,ɡroː
bʊnt,bruːɕɪɡ
bɪlɪç,bɪlːɪɡ
tɔʏ̯ɐ,dyːr
vɛɐ̯tfɔl,væːɖɛfɵl
blɪnt,blɪnːd
taʊ̯p,døːv
kʁɛftɪç,krafːtɪɡ
ʃtaɐ̯k,starːk
ʃvaχ,svɑːɡ
fɛt,feːt
ʃlaŋk,slanːk
hʏbʃ,snʏɡː
hʏbʃ,vakːər
bøːzə,ɔnːd
bøːzə,eːlak
dʊm,dɵmː
faʊ̯l,lɑːt
flaɪ̯sɪç,fliːtɪɡ
ɡaɪ̯t͡sɪç,snoːl
ɡaɪ̯t͡sɪç,jiːrɪɡ
kluːk,kluːk
ɡəʃɪkt,hɛnːdɪɡ
ɡəʃɪkt,ɧɪkːlɪɡ
liːp,ɕæːr
liːp,snɛlː
lʊstɪç,ruːlɪɡ
lʊstɪç,lɵsːtɪɡ
zanft,mɪlːd
hʊŋʁɪç,hɵŋːrɪɡ
kʁaŋk,ɧʉːk
nakt,nɑːkən
tʁaʊ̯ʁɪç,lɛdːsən
tʁaʊ̯ʁɪç,sɔrːɡsən
leːbɛndɪç,leːvandə
ɡuːt,brɑː
ʃlɛçt,doːlɪɡ
ʁɪçtɪç,rɪkːtɪɡ
ʃlɪm,ɪlːa
vaːɐ̯,sanː
alt,ɡamːal
nɔʏ̯,nyː
eːəmaːlɪç,fuːɳ
eːəmaːlɪç,tiːdɪɡarə
alt,ɡamːal
jʊŋ,ɵŋː
aɐ̯m,fatːɪɡ
ʁaɪ̯ç,riːk
bəkant,ɕɛnːd
bəʁyːmt,bərømːd
fʁɛmt,frɛmːandə
fɛɐ̯ʃiːdən,ɔtːɧɪlɪɡ
naːh,næːra
fɐn,fjærːan
lɪŋkɐ,vɛnːstər
ʁɛçtɐ,høːɡər
andeːʁɐ,anːan
