aʊ̯ɡə,øːɡa
ɛɐ̯stɐ,fœrːsta
t͡svaɪ̯tɐ,anːdra
dʁɪtɐ,trɛdːjə
lɛt͡stɐ,sɪsːt
alaɪ̯n,alːɛna
aʊ̯f aɪ̯nmaːl,poː ɛn ɡɔŋː
t͡suːzamən,tɪlːsamans
laŋə,lɛŋːə
plœt͡slɪç,pløtːslɪɡt
zoːfɔɐ̯t,straksː
zoːfɔɐ̯t,jeːnast
ʃpɛːtɐ,seːnarə
jɛt͡st,nʉː
hɔʏ̯tə,iː daɡ
mɔɐ̯ɡən,iː mɔrɡɔn
balt,snɑːʈ
dan,doː
ɡɛstɐn,iː ɡɔr
aɪ̯nst,eːn ɡɔŋ
daːmals,doː
daːmals,deːn ɡɔŋən
daːnaχ,dæːrɛftər
fɔɐ̯hɐ,fœːrə
fɔɐ̯hɐ,fœːrɵt
t͡suːɛɐ̯st,fœrːst
aɪ̯nmaːl,eːn ɡɔŋ
mançmaːl,iːbland
ɔft,ɔfːta
ɪmɐ,alːtɪd
niːmals,alːdrɪɡ
hiːɐ̯,hæːr
hiːɐ̯hiːn,hiːt
foːn hiːɐ̯,hæːrɪfrɔn
dɔɐ̯t,dæːr
dɔɐ̯thiːn,diːt
ɡəʁaːdeːaʊ̯s,rɛtː framː
fɔɐ̯vɛɐ̯t͡s,framː
fɔɐ̯vɛɐ̯t͡s,framːɔt
ʁʏkvɛɐ̯t͡s,bɑːklɛŋəs
t͡suːʁʏk,tɪlːbaka
ʊntən,neːrə
ʊntən,neːdanfœr
hiːnaːp,neːd
hiːnaːp,neːdɔt
oːbən,uːvan
oːbən,uːvanpoː
hiːnaʊ̯f,ɵpː
hiːnaʊ̯f,ɵpːɔt
yːbɐal,øːvɛralt
nɪçt,ɛjː
nɪçt,ɪnːtə
aɪ̯n veːnɪç,liːtət
kaʊ̯m,knapːt
kaʊ̯m,knapːast
zeːʁ,mʏkːət
zoː,soː
nɔχ,ɛːn
nɔχ,ɛnːɵ
nuːɐ̯,bɑːra
nuːɐ̯,ɛnːdast
ʃoːn,reːdan
viːdɐ,oːtər
fɛɐ̯ɡeːbɛns,fœrːjɛvəs
foːɐ̯,ʉːtanfœr
hɪntɐ,bɑːkɔm
ʊntɐ,ɵnːdər
dʊɐ̯ç,jeːnɔm
dʊɐ̯ç,iːjɛnɔm
neːbən,brɛdːvɪd
neːbən,viːd ˈsiːdan ˌɑːv
t͡svɪʃən,mɛlːan
veːɡən,poː ɡrɵnd ɑːv
diːs,dɛtːa
daːs,deːt
aleːs,alːt
ɪç,jɑːɡ
duː,dʉː
eːɐ̯,hanː
viːɐ̯,viː
iːɐ̯,niː
ziː,deː
vaːs,vɑːd
feːɐ̯,vɛmː
voː,vɑːr
voːhiːn,vɑːʈ
viː,hʉːr
vaːʁuːm,varːfœr
viːfiːl,hʉːr mʏkət
aɪ̯ns,eːn
aɪ̯ns,ɛtː
t͡svaɪ̯,tvoː
dʁaɪ̯,treː
fiːɐ̯,fyːra
fʏnf,fɛm
zɛks,sɛksː
ziːbən,ɧʉː
aχt,ɔtːa
nɔʏ̯n,niːɔ
t͡seːn,tiːɔ
ɛlf,ɛlːva
t͡svœlf,tɔlːv
t͡svant͡sɪç,ɕʉːɡɔ
dʁaɪ̯sɪç,trɛtːɪɔ
fiːɐ̯t͡sɪç,fyːʈɪɔ
fʏnft͡sɪç,fɛmːtɪɔ
zɛçt͡sɪç,sɛksːtɪɔ
ziːbt͡sɪç,ɧɵtːɪɔ
aχt͡sɪç,ɔtːɪɔ
nɔʏ̯nt͡sɪç,nɪtːɪɔ
hʊndɛɐ̯t,hɵnːdra
taʊ̯zɛnt,tʉːsən
ʊnt,ɔk
oːdɐ,ɛlːər
ʃteːən,stoː
zɪt͡sən,sɪtːa
liːɡən,lɪɡːa
hɛŋən,hɛŋːa
vɛɐ̯dən,bliː
pasiːʁən,ɧeː
pasiːʁən,hɛnːda
bəɡɪnən,bœrːja
ɛndən,ɛnːda
vɛksəln,vɛksːla
aʊ̯fɡeːən,ɡoː ɵp
ʊntɛɐ̯ɡeːən,ɡoː nɛd
ʃaɪ̯nən,ɧiːna
dɔnɐn,dɵnːdra
veːən,bloːsa
ʃtʁøːmən,fɔrːsa
ʃtʁøːmən,strømːa
fliːsən,flyːta
zɪç dʁeːən,snɵrːa
ʃvaŋkən,vakːla
ʃvɪŋən,svɪŋːa
falən,falːa
bʁɛnən,brɪnːa
ʁaʊ̯χən,ryːka
ʁɛɡnən,rɛŋːna
ɡəfʁiːʁən,fryːsa
taʊ̯ən,tøːa
ʃmɛlt͡sən,smɛlːta
tʁɔknən,tɔrːka
ziːdən,kuːka
ziːdən,ɧʉːda
faʊ̯lən,rɵtːna
fɛɐ̯faʊ̯lən,rɵtːna
ʁaɪ̯sən,brɪsːta
fɛɐ̯zɪŋkən,ɧɵnːka
fɛɐ̯ɡeːən,fœrːɡɔ
ɛɐ̯ʃaɪ̯nən,syːnas
ɛɐ̯ʃaɪ̯nən,viːsa siːɡ
fɛɐ̯ʃvɪndən,fœrːsvɪna
zɪŋkən,ɧɵnːka
abneːmən,avːta
abneːmən,mɪnːskas
t͡suːneːmən,tɪlːtaɡa
ʃtaɪ̯ɡən,stiːɡa
vaksən,vɛksːa
ɡlɛnt͡sən,ɡlɪmːa
fʊŋkəln,tɪnːdra
fʊŋkəln,ɡnɪsːtra
lɛɐ̯mən,broːka
lɛɐ̯mən,vɛːsnas
lɔʏ̯tən,rɪŋːa
klɪŋəln,rɪŋːa
klɪʁən,klɪrːa
bʁaʊ̯zən,brʉːsa
ʁaʊ̯ʃən,sʉːsa
klɪŋən,loːta
klɪŋən,klɪŋːa
bɛlən,ɧɛlːa
hɔʏ̯lən,yːla
hɔʏ̯lən,ɕʉːta
blaːzən,bloːsa
p͡faɪ̯fən,vɪsːla
ʃʁaɪ̯ən,skriːka
ʃtøːnən,støːna
t͡sɪtɐn,darːa
t͡sɪtɐn,ɧɛlːva
leːbən,leːva
ɡəboːʁeːn vɛɐ̯dən,føːdas
atmən,anːdas
tʁɪŋkən,drɪkːa
ɛsən,ɛːta
ʃlʊkən,svɛlːja
myːdeː vɛɐ̯dən,trøtːna
aɪ̯nʃlaːfən,sɔmːna
ʃlaːfən,suːva
aʊ̯fvaχən,vɑːkna
aʊ̯fʃteːən,stiːɡa ɵpː
zɪç ɛɐ̯hoːlən,reːpa siːɡ
zɪç ɛɐ̯hoːlən,hɛmːta siːɡ
kʁaŋk vɛɐ̯dən,ɪnːɧɵkna
kʁaŋk zaɪ̯n,vɑːra ɧʉːk
ʃmɛɐ̯t͡sən,smæːʈa
ʃmɛɐ̯t͡sən,jœːra ɔnːt
hʊstən,hɔsːta
ɡəneːzən,tɪlːfrɪskna
ʃtɛɐ̯bən,døː
ʊmkɔmən,ɔmːkɔma
zɪç beːveːɡən,rœːra siːɡ
zɪç ʁyːʁən,rœːra poː sɪɡ
zɪç ɛɐ̯heːbən,reːsa siːɡ
zɪç zɛt͡sən,sɛtːa siːɡ
hɪnfalən,falːa ɔmːkɵl
laʊ̯fən,løːpa
ʃʁaɪ̯tən,skriːda
ʃpaːt͡siːʁɛŋeːən,prɔmːɛnɛra
aɪ̯lən,iːla
zɪç beːiːlən,ɧʏnːda siːɡ
zaʊ̯zən,sʉːsa
ʁɛnən,løːpa
ʁɛnən,sprɪŋːa
ʃpʁɪŋən,hɔpːa
klɛtɐn,klɛtːra
ʃaʊ̯kəln,ɡɵŋːa
kʁiːçən,krɛːla
ʃvɪmən,sɪmːa
taʊ̯χən,dyːka
ʁuːdɐn,ruː
faːʁən,ɕœːra
fliːɡən,flyːɡa
ɡeːən,ɡoː
vɛɡeːən,ɡoː bɔʈ
abfaːʁən,reːsa
abfaːʁən,ɑːvrɛsa
anhaltən,stanːa
hiːnaɪ̯ŋeːən,ɡoː ɪn
aɪ̯ntʁeːtən,trɛːda iːn
kɔmən,kɔmːa
aŋkɔmən,anːkɔma
t͡suːʁʏkkɔmən,oːtɛrkɔma
blaɪ̯bən,bliː
blaɪ̯bən,fœrːblɪ
vaɐ̯tən,vɛnːta
ɛɐ̯vaɐ̯tən,vɛnːta
zuːχən,leːta
fɪndən,fɪnːa
fɛɐ̯zuːχən,fœrːsøka
fɔɐ̯beːʁaɪ̯tən,fœrːbɛrɛda
liːbən,ɛlːska
møːɡən,tʏkːa ɔmː
laχən,skratːa
ʁyːʁən,rœːra
vaɪ̯nən,ɡroːta
ʃɪmp͡fən,ɧɛlːa
zɪç ɛɐ̯ɡɐn,fœːrarɡas
zɪç fʏɐ̯çtən,vɑːra rɛdː
fʏɐ̯çtən,frɵkːta
fliːən,flyː
fliːən,rʏmːa
flʏçtən,flyː
zeːən,seː
anʃaʊ̯ən,seː pɔ
anʃaʊ̯ən,bətrakːta
anzeːən,oːsə
høːʁən,hœːra
t͡suːhøːʁən,hœːra poː
t͡suːhøːʁən,lʏsːna tɪlː
pʁoːbiːʁən,smɑːka
pʁoːbiːʁən,smɑːka poː
ʁiːçən,lɵkːta
fyːlən,ɕɛnːa
ʃaɪ̯nən,vɛrːka
ʃaɪ̯nən,tʏkːas
t͡suː zeːən zaɪ̯n,syːnas
t͡suː zeːən zaɪ̯n,kɵnːa seːs
fɛɐ̯neːmən,foː vɛta
fɛɐ̯neːmən,fœːɳɪma
fʁiːʁən,fryːsa
tuːn,jœːra
kœnən,kɵnːa
vɔlən,vɪlːja
anfaŋən,bœrːja
beːndən,avːslɵta
aʊ̯fhøːʁən,slʉːta
aʊ̯fhøːʁən,ɵpːhœra
ɡəlɪŋən,lʏkːas
ɡəʁaːtən,bliː
œfnən,øpːna
ʃliːsən,loːsa
ʃliːsən,stɛŋːa
ʃtɛlən,stɛlːa
zɛt͡sən,sɛtːa
leːɡən,lɛɡːa
bəʁyːʁən,bərœːra
fɛɐ̯bɪndən,fœrːbɪnda
bədɛkən,tɛkːa
bədɛkən,bətɛkːa
aʊ̯fhɛŋən,hɛŋːa
aʊ̯fhɛŋən,hɛŋːa ɵpː
ant͡sʏndən,tɛnːda
ant͡sʏndən,anːtɛnda
ant͡sʏndən,tɛnːda poː
aʊ̯fheːbən,lʏfːta
t͡suːʁʏklasən,lɛmːna
t͡suːʁʏklasən,ɛfːtɛɭɛmna
fɛɐ̯liːʁən,mɪsːta
fɛɐ̯liːʁən,fœːɭɔra
faleːn lasən,tapːa
faleːn lasən,slɛpːa
maχən,jœːra
hɛɐ̯stɛlən,tɪlːvɛrka
hɛɐ̯stɛlən,framːstɛla
baʊ̯ən,bʏɡːa
ʁeːpaːʁiːʁən,reːparɛra
fɛɐ̯bɛsɐn,rɛtːa
fɛɐ̯bɛsɐn,fœrːbɛtra
ɛndɐn,ɛnːdra
ɛndɐn,fœːrɛndra
ɡʁaːbən,ɡrɛːva
bɔʏ̯ɡən,bøjːa
biːɡən,bøjːa
biːɡən,krøːka
dʁeːən,vriːda
vɛndən,vɛnːda
ʊmdʁeːən,vriːda ɔmː
heːbən,hɛːva
hɔχheːbən,lʏfːta
ɛɐ̯ɡʁaɪ̯fən,ɡriːpa
haltən,hɔlːa
dʁʏkən,trʏkːa
ʃiːbən,ɧʉːta
kʁat͡sən,riːva
kʁat͡sən,skrɑːpa
lɛkən,slɪkːa
baɪ̯sən,biːta
abʁaɪ̯sən,sliːta ɑːv
abʁaɪ̯sən,riːva ɑːv
abʃnaɪ̯dən,ɧæːra ɑːv
bɪndən,bɪnːda
ʃtɛkən,stɪkːa
bʁɛçən,bryːta
bʁɛçən,brɪsːta
klɔp͡fən,banːka
klɔp͡fən,klapːa
haʊ̯ən,hɵɡːa
kleːbən,klɪsːtra
ʁaɪ̯bən,ɡniːda
ʃtʁaɪ̯çən,smœrːja
ʃlaɪ̯fən,sliːpa
ʃnaɪ̯dən,ɧæːra
ʃnaɪ̯dən,klɪpːa
ʁʏtəln,skɑːka
ʃʏtəln,rɪsːta
ʃvɛŋkən,svɛŋːa
ʃʏtən,hɛlːa
fʏlən,fʏlːa
aɪ̯nvɪkəln,sloː ɪn
aɪ̯nvɪkəln,vɛkːla iːn
tʁaːɡən,bæːra
ʃlɛpən,slɛːpa
t͡siːən,drɑː
aʊ̯fbeːvaːʁən,fœrːvara
aʊ̯fbeːvaːʁən,tɑː vara poː
vɛɐ̯fən,kasːta
faŋən,fɔŋːa
pakən,ɡriːpa
pakən,ɡriːpa tɑːɡ
fɛɐ̯stɛkən,jømːa
taɪ̯lən,deːla
ʃɪkən,ɧɪkːa
bʁɪŋən,brɪŋːa
hɪnt͡suːfyːɡən,tɪlːɛɡa
bəkɔmən,foː
bəkɔmən,ɛrːhɔla
ɛɐ̯haltən,foː
ɛɐ̯haltən,ɛrːhɔla
neːmən,tɑː
neːmən,tɑːɡa
vɛːlən,vɛlːja
aʊ̯svɛːlən,ɵtːvɛlja
bəvaːʁən,bəvɑːra
bəhɪndɐn,hɪnːdra
bəhɪndɐn,fœrːhɪndra
fɛɐ̯dɛɐ̯bən,fœrːstœra
bəʃɛːdiːɡən,skɑːda
t͡sɛɐ̯bʁɛçən,bryːta iːsær
t͡sɛɐ̯bʁɛçən,bryːta sønːdər
t͡sɛʁaɪ̯sən,riːva sønːdər
t͡sɛʁaɪ̯sən,sliːta sønːdər
t͡sɛɐ̯støːʁən,fœrːstœra
fɛɐ̯bʁɛnən,brɛnːa
fɛɐ̯bʁɛnən,brɛnːa ɵpː
ɡeːbən,jeː
ʁaɪ̯çən,rɛkːa
ʃɛŋkən,ɧɛnːka
fɛɐ̯spʁɛçən,luːva
vʏnʃən,ønːska
loːbən,luːva
loːbən,bərømːa
kʏsən,pɵsːa
viːɡən,vaɡːa
t͡suːdɛkən,tɛkːa
vɛkən,vɛkːa
t͡saɪ̯ɡən,viːsa
fyːʁən,fœːra
leːʁən,læːra
ʊntɛʁɪçtən,ɵnːdɛrvɪsa
aʊ̯ft͡siːən,ɵpːfɔstra
laɪ̯tən,leːda
antʁaɪ̯bən,driːva poː
lasən,foː at
aɪ̯nlaːdən,bjʉːda
aɪ̯nlaːdən,ɪnːbjɵda
fɛɐ̯aɪ̯niːɡən,fœːrɛna
bəzuːχən,bəsøːka
tʁɛfən,møːta
tʁɛfən,trɛffːa
zɪç fɛɐ̯zaməln,fœrːsamla siːɡ
ʃpiːlən,leːka
ʃpiːlən,speːla
zɪŋən,ɧɵŋːa
tant͡sən,danːsa
zɪç tʁɛnən,ɧɪlːjas
fɛɐ̯lasən,lɛmːna
fɛɐ̯lasən,øːvɛrɡə
ʁɛtən,rɛdːa
bəvaχən,bəvɑːka
ʃʏt͡sən,ɧʏdːa
ʃʏt͡sən,bəɧʏdːa
fɛɐ̯taɪ̯diːɡən,fœrːsvara
zɪç ʃlaːɡən,slɔsː
ʃiːsən,ɧʉːta
ziːɡən,seːɡra
ɛɐ̯ɡɐn,fœːrarɡa
ʃlaːɡən,sloː
tʁeːtən,sparːka
ʃtɛçən,stɪkːa
ʃtoːsən,støːta
ʃteːlən,ɧɛːla
ʃtøːʁən,stœːra
bəlɛstiːɡən,jeːnɛra
bəlɛstiːɡən,bəsvæːra
fɛɐ̯bɛɐ̯ɡən,dølːja
tɔʏ̯ʃən,vɪlːsɛlɛda
bətʁyːɡən,bədrɑː
tøːtən,døːda
voːnən,buː
aɐ̯baɪ̯tən,arːbɛta
zaməln,samːla
p͡flʏkən,plɔkːa
jaːɡən,jɑːɡa
fɪʃən,fɪsːka
fasən,fɔŋːa
hyːtən,vakːta
tʁaɪ̯bən,driːva
anbɪndən,bɪnːda fasːt
fʏtɐn,fuːdra
mɛlkən,mjølːka
hakən,hakːa
ɡiːsən,hɛlːa
ɡiːsən,vatːna
ʁaɪ̯fən,mɔŋːna
t͡suːbeːʁaɪ̯tən,tɪlːaɡa
t͡suːbeːʁaɪ̯tən,tɪlːrɛda
kɔχən,kuːka
bakən,bɑːka
bʁaːtən,steːka
ʊmʁyːʁən,rœːra ɔmː
ʃtʁɪkən,stɪkːa
nɛːən,syː
fɛɐ̯bən,færːɡa
ʁaɪ̯niːɡən,rɛnːsa
ʁaɪ̯niːɡən,rɛŋːœra
vaʃən,tvɛtːa
abvɪʃən,tɔrːka ɑːv
ʃpyːlən,spuːla
ʃpyːlən,ɧølːja
feːɡən,fɛjːa
keːʁən,suːpa
baːdən,bɑːda
zɪç vaʃən,tvɛtːa siːɡ
aʊ̯st͡siːən,tɑː av
ant͡siːən,tɑː pɔ
zɪç ant͡siːən,klɛː pɔ siːɡ
kɛmən,kamːa
ʃmʏkən,pʏnːta
ʃmʏkən,smʏkːa
zaːɡən,sɛːɡa
ʃpʁɛçən,tɑːla
ʁeːdən,tɑːla
ʁeːdən,prɑːta
zɪç ʊntɛɐ̯haltən,prɑːta
fʁaːɡən,froːɡa
fʁaːɡən,spœrːja
bɪtən,beː
ɛɐ̯t͡sɛːlən,bərɛtːa
mɪtaɪ̯lən,mɛdːɛla
nɛnən,kalːa
ʁuːfən,ruːpa
pʁaːlən,proːla
pʁaːlən,skryːta
yːbɐzɛt͡sən,tɔlːka
yːbɐzɛt͡sən,øːvɛʂɛta
dɛŋkən,tɛnːka
ɡlaʊ̯bən,truː
bəmɛɐ̯kən,ɵpːmærksama
bəmɛɐ̯kən,lɛɡːa mærːɕɛ tɪlː
ɛɐ̯kɛnən,ɕɛnːa iːɡən
bəɡʁaɪ̯fən,bəɡriːpa
fɛɐ̯ʃteːən,fœrːstɔ
lɛɐ̯nən,læːra siːɡ
vɪsən,veːta
zɪç eːʁɪnɛɐ̯n aːn,mɪnːas
zɪç eːʁɪnɛɐ̯n aːn,kɔma ihoːɡ
fɛɐ̯ɡɛsən,ɡlømːa
mɛsən,mɛːta
t͡sɛːlən,rɛːkna
ʁɛçnən,rɛːkna
leːzən,lɛːsa
maːlən,moːla
t͡saɪ̯çnən,tɛkːna
ʃʁaɪ̯bən,skriːva
bəzɪt͡sən,ɛːɡa
bəzɪt͡sən,bəsɪtːa
kaʊ̯fən,ɕøːpa
fɛɐ̯kaʊ̯fən,sɛlːja
bət͡saːlən,bətɑːla
t͡saːlən,bətɑːla
bəhɛɐ̯ʃən,bəhærːska
ɛɐ̯tʁaːɡən,toːla
ɛɐ̯tʁaːɡən,ɵtːhæɖa